name,label,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4
"Total Brain Volume, eNet",eNet_VolBrain,0.058898252431818,-0.002965298071198,0.006302210007267,0.06168614300666,0.002050883545245
"CARIT Contrast, eNet",eNet_carit1,-0.041426321369256,0.004479869693508,0.02984527243743,-0.003439047552761,0.00177857039496
"CARIT FC, eNet",eNet_carit_FC_PCA75,0.081289773446814,0.049437465582007,0.057633923000195,0.045852798663608,0.084146806608572
"Cortical Thickness, eNet",eNet_cort,0.103185051044748,0.076960130695999,0.030822033251775,0.099267543421952,0.12909740940971
"Facename: Encoding-Recall, eNet",eNet_face4,0.111270338978696,0.094976539409586,0.060721473546431,0.123309898565284,0.071573771782396
"Facename: Encoding-Distractor, eNet",eNet_face5,0.249619046670061,0.236778717018697,0.127215494055163,0.195746416971855,0.160478158743679
"Facename: Recall-Distractor, eNet",eNet_face6,0.203127018133032,0.214125890019711,0.199380051672139,0.195521809600729,0.07004217222305
"Facename FC, eNet",eNet_face_FC_PCA75,0.156062772608178,0.158721472193035,0.118094842427003,0.109612909972459,0.096623199326293
"Resting State FC, eNet",eNet_rest_PCA75,0.196993855044587,0.097463123511142,0.215803306401962,0.166243801456301,0.157337759822277
"Subcortical Volume, eNet",eNet_subc,0.045755769059336,0.032065158946461,0.054796957620805,0.072919437091977,0.041022856448955
"Surface Area, eNet",eNet_surf,0.081762441628938,0.100658786983892,0.04179422971892,0.024890152752888,-0.003127922344623
"Vismotor Contrast, eNet",eNet_vism,0.097520376138671,0.138961551897325,0.043156322507867,0.104929251371676,0.031405697067554
"Vismotor FC, eNet",eNet_vism_FC_PCA75,0.063582682527359,0.074565708211328,0.056780268688461,0.051801767907877,0.056081589262139
"Total Brain Volume, RF",rf_VolBrain,0.078715635886334,-0.019171019532354,-0.017775086176709,0.053909197993952,-0.021243228895322
"CARIT Contrast, RF",rf_carit1,-0.080381322563503,-0.003957979441295,0.009935228435821,0.004831697322517,-0.001225578824794
"CARIT FC, RF",rf_carit_FC_PCA75,0.070708130861784,0.000718298781946,0.036876773672425,0.018728855991654,0.06088894191391
"Cortical Thickness, RF",rf_cort,0.086134369348439,0.059535389073526,0.04101214923426,0.051240362107448,0.139323313493167
"Facename: Encoding-Recall, RF",rf_face4,0.042643147202252,0.102741296060914,0.098282270978833,0.081488737577072,0.075066074281564
"Facename: Encoding-Distractor, RF",rf_face5,0.165267881066754,0.145801041993018,0.116887482161504,0.059231817851467,0.069805434304687
"Facename: Recall-Distractor, RF",rf_face6,0.050324325559398,0.174031523257031,0.101778233564859,0.097801535986078,0.034826567759859
"Facename FC, RF",rf_face_FC_PCA75,0.115236257621978,0.104824401862272,0.099436461870963,0.091324305449609,0.008372810930851
"Resting State FC, RF",rf_rest_PCA75,0.18543131997154,0.132341467129484,0.185528924330145,0.111565989288569,0.128680823702785
"Subcortical Volume, RF",rf_subc,0.028339976772037,0.027090368147362,0.037344011996511,0.069442085276541,0.054821080971079
"Surface Area, RF",rf_surf,0.077148845253782,0.034255044649287,0.015798226876371,0.043086041609791,0.035145395028069
"Vismotor Contrast, RF",rf_vism,0.088074355396155,0.067375382276955,0.052923495072415,0.057643575271314,0.04215297533771
"Vismotor FC, RF",rf_vism_FC_PCA75,0.025201413341436,0.036534189230697,0.057524136029869,0.069492438995055,-0.003145612054645
"Total Brain Volume, SVR",svr_VolBrain,0.071865471956344,-0.014722226295763,0.008505214503533,0.037473830021633,-0.024498770285917
"CARIT Contrast, SVR",svr_carit1,-0.044121002344427,-0.004459107906368,0.007697053909931,0.00688732580162,-0.026392476280818
"CARIT FC, SVR",svr_carit_FC_PCA75,0.09367661445644,0.043898074774247,0.037684511522434,0.036645623550171,0.086604081563592
"Cortical Thickness, SVR",svr_cort,0.118533401016962,0.069845254238338,0.035437810490748,0.109072701903043,0.117220079711059
"Facename: Encoding-Recall, SVR",svr_face4,0.105589707802508,0.084530444866649,0.042524189444302,0.112585245178946,0.046516267185605
"Facename: Encoding-Distractor, SVR",svr_face5,0.278219404980586,0.216953468086552,0.136526091500417,0.184545654494775,0.126026236407357
"Facename: Recall-Distractor, SVR",svr_face6,0.152080689175132,0.222571238471428,0.119115280090675,0.156752408771987,0.045990511933319
"Facename FC, SVR",svr_face_FC_PCA75,0.228917510988534,0.229432161960756,0.104716471940193,0.167542614755241,0.116248639064758
"Resting State FC, SVR",svr_rest_PCA75,0.206230538849013,0.180036990213746,0.206328851865279,0.24636179581481,0.17186883121161
"Subcortical Volume, SVR",svr_subc,0.05089620431544,0.026226403173012,0.056535703479527,0.050654831228132,0.031524413647381
"Surface Area, SVR",svr_surf,0.132295840360008,0.092629956058943,0.012887643261365,0.058465171492323,-0.017763896171357
"Vismotor Contrast, SVR",svr_vism,0.082722653444979,0.139165448637491,0.074424050742803,0.05061174716649,0.025593206039953
"Vismotor FC, SVR",svr_vism_FC_PCA75,0.015646020569882,0.059788892082873,0.091353453355363,0.090687424941603,0.042965319411533
"Total Brain Volume, XGB",xgb_VolBrain,0.036106640265383,-0.021860422065927,-0.00113935930853,0.038924375372915,0.011287646746174
"CARIT Contrast, XGB",xgb_carit1,-0.159813685465012,-0.002917619173654,0.017588969633471,-0.022552755215464,-0.010556530067925
"CARIT FC, XGB",xgb_carit_FC_PCA75,0.060581879869914,-0.003681109379183,0.022978650386345,0.005808914410266,0.033642872747202
"Cortical Thickness, XGB",xgb_cort,0.038430895199597,0.047639396887715,0.016369437700265,0.04231949104732,0.125132954766243
"Facename: Encoding-Recall, XGB",xgb_face4,0.053451637709093,0.105937590755123,0.038459803681734,0.129519105775066,0.065734362396827
"Facename: Encoding-Distractor, XGB",xgb_face5,0.176802367032531,0.191925927663634,0.099061493230032,0.06678980627049,0.074535886535129
"Facename: Recall-Distractor, XGB",xgb_face6,0.124414549647187,0.193826794282314,0.101274851621708,0.071790621738423,-0.042186040158667
"Facename FC, XGB",xgb_face_FC_PCA75,0.151033058264666,0.143463658416677,0.081143994731975,0.076860215421735,0.012464152459218
"Resting State FC, XGB",xgb_rest_PCA75,0.158165021165117,0.124786934316094,0.274109321077668,0.113312125734303,0.117706133564654
"Subcortical Volume, XGB",xgb_subc,0.034684420498813,0.023922703204754,0.07536930499647,0.067083594741272,0.039003833278614
"Surface Area, XGB",xgb_surf,0.094535720555974,-0.002446696733972,-0.03303262844531,-0.028042877332005,-0.032083145908627
"Vismotor Contrast, XGB",xgb_vism,0.086511192198576,0.121495481543594,0.006515677402419,0.062508834325707,0.019563979760101
"Vismotor FC, XGB",xgb_vism_FC_PCA75,0.018561704842733,0.024828850767074,0.076803799740631,0.051396417978661,0.00273299888476
"Stacked: All, eNet+eNet",eNet_eNet_set1,0.423608977965129,0.403027288731869,0.329049751851634,0.367990490695306,0.301800990492013
"Stacked: Task Contrast, eNet+eNet",eNet_eNet_set2,0.330341350349291,0.318751967743675,0.156859521054682,0.340569642190867,0.163208989496371
"Stacked: Non Task, eNet+eNet",eNet_eNet_set3,0.320511679878482,0.149423091595554,0.21671687258339,0.208208111277528,0.17423241499059
"Stacked: Task FC, eNet+eNet",eNet_eNet_set4,0.208856502144238,0.201193463766662,0.167868613026819,0.153836067243974,0.123845569627674
"Stacked: Task Contrast & Task FC, eNet+eNet",eNet_eNet_set5,0.353960052429811,0.344330653087966,0.199486198387542,0.353546148870451,0.22190400319412
"Stacked: All excluding Task FC, eNet+eNet",eNet_eNet_set6,0.41138611445153,0.380559916857747,0.316901239140294,0.370829759650107,0.280049357913711
"Stacked: All excluding Task Contrast, eNet+eNet",eNet_eNet_set7,0.363610833782815,0.283989311130928,0.295545630408391,0.248291058456965,0.264975021978689
"Stacked: Resting and Task FC, eNet+eNet",eNet_eNet_set8,0.300915640145183,0.207752034304475,0.267896141679669,0.23103733547937,0.207885428577822
"Stacked: All, eNet+RF",eNet_rf_set1,0.415006761796935,0.438113289250379,0.328751080544518,0.355177240017427,0.300831194621311
"Stacked: Task Contrast, eNet+RF",eNet_rf_set2,0.363073412576965,0.338647299766028,0.146748148141984,0.310458339908798,0.136887925931773
"Stacked: Non Task, eNet+RF",eNet_rf_set3,0.352776145865934,0.153680897433486,0.142358749420003,0.23508489679692,0.166460544484113
"Stacked: Task FC, eNet+RF",eNet_rf_set4,0.166624101986574,0.215169378921297,0.176925579941598,0.150548578941259,0.13629807951123
"Stacked: Task Contrast & Task FC, eNet+RF",eNet_rf_set5,0.377945778861063,0.385835662366283,0.208340880407023,0.328771072850945,0.217272285618354
"Stacked: All excluding Task FC, eNet+RF",eNet_rf_set6,0.417547158305479,0.409428273447314,0.274483042561787,0.351846508793679,0.265058563640206
"Stacked: All excluding Task Contrast, eNet+RF",eNet_rf_set7,0.373556757395341,0.300645817941268,0.324224239609658,0.278148940562283,0.259386988562677
"Stacked: Resting and Task FC, eNet+RF",eNet_rf_set8,0.272167994838959,0.258758236156967,0.274579378502098,0.229465240533961,0.200714792542031
"Stacked: All, eNet+SVR",eNet_svr_set1,0.414395534337528,0.408657108592427,0.326456564959855,0.363545448619727,0.306630883835191
"Stacked: Task Contrast, eNet+SVR",eNet_svr_set2,0.308376998541029,0.315227725130479,0.10801622281638,0.340272977655498,0.163705374273843
"Stacked: Non Task, eNet+SVR",eNet_svr_set3,0.3271628487044,0.156621094133353,0.191120566127906,0.195960915148068,0.179455652529621
"Stacked: Task FC, eNet+SVR",eNet_svr_set4,0.212237399212271,0.206704668510621,0.174980803673679,0.163523997210754,0.122597978238617
"Stacked: Task Contrast & Task FC, eNet+SVR",eNet_svr_set5,0.339513240168569,0.346338996887688,0.179740564595899,0.350376423881373,0.223309550215109
"Stacked: All excluding Task FC, eNet+SVR",eNet_svr_set6,0.41038002538844,0.386647728442532,0.312230500331323,0.362415012105527,0.286964026988122
"Stacked: All excluding Task Contrast, eNet+SVR",eNet_svr_set7,0.370902222111599,0.287100902295135,0.311763337563892,0.23210344846063,0.274880230788518
"Stacked: Resting and Task FC, eNet+SVR",eNet_svr_set8,0.304230846693732,0.223615246764168,0.276562861948571,0.240726833912768,0.215099766485574
"Stacked: All, eNet+XGB",eNet_xgb_set1,0.375315750079076,0.403960078755936,0.310750278257508,0.322351474074879,0.282987385508344
"Stacked: Task Contrast, eNet+XGB",eNet_xgb_set2,0.329775484061803,0.319305231275195,0.134761124302845,0.307308500219365,0.135608852234347
"Stacked: Non Task, eNet+XGB",eNet_xgb_set3,0.370311639608584,0.147782231305113,0.136483576351292,0.201442703832742,0.163956518268144
"Stacked: Task FC, eNet+XGB",eNet_xgb_set4,0.179599991432525,0.224988058822039,0.163288555104394,0.179244681165545,0.122868248797286
"Stacked: Task Contrast & Task FC, eNet+XGB",eNet_xgb_set5,0.377868989540276,0.368412549962728,0.166978181632451,0.323036283753989,0.200652500151146
"Stacked: All excluding Task FC, eNet+XGB",eNet_xgb_set6,0.403338509979493,0.393891108412076,0.278627178289102,0.333395435031844,0.257757468102417
"Stacked: All excluding Task Contrast, eNet+XGB",eNet_xgb_set7,0.394850346698141,0.285614611836589,0.276467474584934,0.24721714828431,0.244387948643627
"Stacked: Resting and Task FC, eNet+XGB",eNet_xgb_set8,0.313023185761575,0.244524891341617,0.26554363090997,0.227874118659019,0.190488194659288
"Stacked: All, RF+eNet",rf_eNet_set1,0.169590106240933,0.183573324542447,0.183876521492106,0.152060262863001,0.148704636395743
"Stacked: Task Contrast, RF+eNet",rf_eNet_set2,0.173042744799072,0.21653152259579,0.177071349754196,0.140971741207074,0.124396605568845
"Stacked: Non Task, RF+eNet",rf_eNet_set3,0.222723745268851,0.133804125371286,0.162060144637195,0.134832318415858,0.135121855843138
"Stacked: Task FC, RF+eNet",rf_eNet_set4,0.119940710509768,0.105420617152212,0.125304340899518,0.126701712295473,0.007460087847403
"Stacked: Task Contrast & Task FC, RF+eNet",rf_eNet_set5,0.166619808956902,0.171313626672713,0.168177327745118,0.145209448195331,0.111164177856847
"Stacked: All excluding Task FC, RF+eNet",rf_eNet_set6,0.214622868534676,0.218418663655658,0.199707412785257,0.157199985984478,0.177907619723457
"Stacked: All excluding Task Contrast, RF+eNet",rf_eNet_set7,0.197609558497768,0.155956690502228,0.172451278145659,0.153277740314377,0.134356998193511
"Stacked: Resting and Task FC, RF+eNet",rf_eNet_set8,0.185132946616149,0.148389394264598,0.189942755167933,0.155707633397916,0.087591587480511
"Stacked: All, RF+RF",rf_rf_set1,0.139922474970626,0.163764538687726,0.177179885183515,0.150033083914417,0.136483854805612
"Stacked: Task Contrast, RF+RF",rf_rf_set2,0.178241246633992,0.230532402433132,0.178341443363931,0.134779597927677,0.110018066171018
"Stacked: Non Task, RF+RF",rf_rf_set3,0.245223648507302,0.139009398694715,0.162011251255508,0.136859627271674,0.132123065870349
"Stacked: Task FC, RF+RF",rf_rf_set4,0.11890498069318,0.112745201832729,0.116056837372433,0.118205270033316,-0.005931093269669
"Stacked: Task Contrast & Task FC, RF+RF",rf_rf_set5,0.15745201458153,0.154413426464857,0.160700124195607,0.14479077792711,0.11241642594613
"Stacked: All excluding Task FC, RF+RF",rf_rf_set6,0.221236424977732,0.221269921094212,0.210998036428102,0.153754560148576,0.161008464658331
"Stacked: All excluding Task Contrast, RF+RF",rf_rf_set7,0.195844872386416,0.146162115590149,0.164260999495495,0.15807667492221,0.118217569138863
"Stacked: Resting and Task FC, RF+RF",rf_rf_set8,0.186741965465883,0.148158007326455,0.182662261082447,0.168364316781441,0.086442630055546
"Stacked: All, RF+SVR",rf_svr_set1,0.148662278261453,0.173652521185341,0.180116601292116,0.155328908621109,0.143543637451337
"Stacked: Task Contrast, RF+SVR",rf_svr_set2,0.156870742380835,0.124676051786438,0.18710364948544,0.133438319341579,0.120983961054479
"Stacked: Non Task, RF+SVR",rf_svr_set3,0.238207562212302,0.130402804991847,0.147846507778101,0.134816990358115,0.118266438215281
"Stacked: Task FC, RF+SVR",rf_svr_set4,0.114290261183428,0.108645996196474,0.133540672873589,0.133012167897079,0.001606304824071
"Stacked: Task Contrast & Task FC, RF+SVR",rf_svr_set5,0.173215756092848,0.162008029360876,0.175094990813854,0.152785475239429,0.102150273351245
"Stacked: All excluding Task FC, RF+SVR",rf_svr_set6,0.221200311774282,0.21169005153189,0.192286359218113,0.156420215283628,0.173402268516491
"Stacked: All excluding Task Contrast, RF+SVR",rf_svr_set7,0.181838155523316,0.139822462392557,0.163310655874092,0.150949890153674,0.121625816551474
"Stacked: Resting and Task FC, RF+SVR",rf_svr_set8,0.18583971331334,0.149935281278313,0.178287056960526,0.162523553335186,0.088622685734203
"Stacked: All, RF+XGB",rf_xgb_set1,0.11312515780918,0.134223983097172,0.172345338165857,0.14467766339805,0.107935238545716
"Stacked: Task Contrast, RF+XGB",rf_xgb_set2,0.186084374013937,0.209174210011593,0.183424882436065,0.130969640118155,0.096253150358306
"Stacked: Non Task, RF+XGB",rf_xgb_set3,0.244306953117609,0.124402961081956,0.152947857950833,0.141228334279948,0.120650514452473
"Stacked: Task FC, RF+XGB",rf_xgb_set4,0.106081138647391,0.097896981704567,0.118345242425919,0.12353571710759,-0.006189997982263
"Stacked: Task Contrast & Task FC, RF+XGB",rf_xgb_set5,0.156734632180842,0.128888071500119,0.153316707521124,0.140339974437291,0.103945959771848
"Stacked: All excluding Task FC, RF+XGB",rf_xgb_set6,0.20906537469083,0.21377312176707,0.208455569262551,0.147556916107882,0.1375563306525
"Stacked: All excluding Task Contrast, RF+XGB",rf_xgb_set7,0.177745878647928,0.117704314617457,0.151151784249846,0.143502581494564,0.088231140971743
"Stacked: Resting and Task FC, RF+XGB",rf_xgb_set8,0.177253750013625,0.131372269126315,0.164413827212485,0.161069451261651,0.074073869009592
"Stacked: All, SVR+eNet",svr_eNet_set1,0.245717574378682,0.304954243590996,0.225288969221946,0.304197588844802,0.154012966823605
"Stacked: Task Contrast, SVR+eNet",svr_eNet_set2,0.198020630385232,0.307220018235374,0.204644937774644,0.259335127432589,0.134296561103343
"Stacked: Non Task, SVR+eNet",svr_eNet_set3,0.252645862508143,0.200733231417171,0.105888014905918,0.208448151079609,0.143803164039205
"Stacked: Task FC, SVR+eNet",svr_eNet_set4,0.184422134669426,0.140475187053434,0.107861451061125,0.168732974093377,0.12614063591063
"Stacked: Task Contrast & Task FC, SVR+eNet",svr_eNet_set5,0.220806939055123,0.276964568028067,0.21931310493748,0.280656962266791,0.143772454065699
"Stacked: All excluding Task FC, SVR+eNet",svr_eNet_set6,0.232331953968074,0.316308139063643,0.218344135779318,0.31691778652291,0.150670407247307
"Stacked: All excluding Task Contrast, SVR+eNet",svr_eNet_set7,0.292523916643775,0.248321416787862,0.217144698868241,0.254135613435238,0.257015873385042
"Stacked: Resting and Task FC, SVR+eNet",svr_eNet_set8,0.222796254947627,0.201787776667676,0.189874450199369,0.251092584346314,0.219251353318852
"Stacked: All, SVR+RF",svr_rf_set1,0.220152223355822,0.182888905123028,0.151248653387406,0.121916129232341,0.076124967130155
"Stacked: Task Contrast, SVR+RF",svr_rf_set2,0.167896058783456,0.299760861679842,0.14332898204989,0.163257228402416,0.069053193913605
"Stacked: Non Task, SVR+RF",svr_rf_set3,0.164510178337789,0.113046660305102,-0.063073164689013,0.142122793641436,0.060205377816333
"Stacked: Task FC, SVR+RF",svr_rf_set4,0.169309253465797,0.005678949971508,-0.040622982764857,0.176302129071001,0.097736694134622
"Stacked: Task Contrast & Task FC, SVR+RF",svr_rf_set5,0.185112115335341,0.220234483566516,0.148975422151754,0.250833042907641,0.066892464374321
"Stacked: All excluding Task FC, SVR+RF",svr_rf_set6,0.216082719336708,0.186665855273781,0.145864624933544,0.264317104928681,0.077503900177919
"Stacked: All excluding Task Contrast, SVR+RF",svr_rf_set7,0.292767228723949,0.098627107902094,0.132709812766747,0.067271178060488,0.221521994270754
"Stacked: Resting and Task FC, SVR+RF",svr_rf_set8,0.212290022838866,0.15139908926417,0.028928778778774,0.267943209420827,0.191958516246282
"Stacked: All, SVR+SVR",svr_svr_set1,0.229406170097585,0.278212746527271,0.166213988312662,0.24444117190156,0.117657161710809
"Stacked: Task Contrast, SVR+SVR",svr_svr_set2,0.181910209779628,0.273196964702682,0.134070628329583,0.248411320685402,0.089081925072536
"Stacked: Non Task, SVR+SVR",svr_svr_set3,0.229378554868509,0.19364764023815,0.064859884233236,0.150765903889438,0.157181885527595
"Stacked: Task FC, SVR+SVR",svr_svr_set4,0.1898108474582,0.053161520863639,0.069297186746069,0.145504065347634,0.115386629596852
"Stacked: Task Contrast & Task FC, SVR+SVR",svr_svr_set5,0.209337699252752,0.265183620489174,0.147246305117879,0.24769606037753,0.101810723086295
"Stacked: All excluding Task FC, SVR+SVR",svr_svr_set6,0.207159530914763,0.298932582035461,0.144075688576407,0.261783818716079,0.114383497218574
"Stacked: All excluding Task Contrast, SVR+SVR",svr_svr_set7,0.277866412538628,0.194502423472298,0.184748226344685,0.191126501898991,0.264747076942149
"Stacked: Resting and Task FC, SVR+SVR",svr_svr_set8,0.203704524873102,0.147150505175501,0.146945137231361,0.257468533827017,0.212629469730657
"Stacked: All, SVR+XGB",svr_xgb_set1,0.229870630108382,0.179686181607614,0.154508370775607,0.155357524471151,0.068523129007458
"Stacked: Task Contrast, SVR+XGB",svr_xgb_set2,0.172388201590498,0.334242834272614,0.141190914876566,0.166948789100073,0.063948797784136
"Stacked: Non Task, SVR+XGB",svr_xgb_set3,0.221225614411432,0.115719210416419,-0.009860912186203,0.130805324288793,0.044787126320335
"Stacked: Task FC, SVR+XGB",svr_xgb_set4,0.164514254282699,0.074975367359646,0.022703221789098,0.157841274667718,0.103637893359493
"Stacked: Task Contrast & Task FC, SVR+XGB",svr_xgb_set5,0.193523771096931,0.23374716664871,0.15384112812562,0.225543230410557,0.048302621614486
"Stacked: All excluding Task FC, SVR+XGB",svr_xgb_set6,0.235239221777359,0.219650482042308,0.150208350324185,0.172677581346108,0.068560980793968
"Stacked: All excluding Task Contrast, SVR+XGB",svr_xgb_set7,0.267510361101653,0.138082654555554,0.153877520538125,0.126327069866019,0.229102577396535
"Stacked: Resting and Task FC, SVR+XGB",svr_xgb_set8,0.203677174391747,0.107498805968003,0.09066219206653,0.24455512078327,0.190929911658898
"Stacked: All, XGB+eNet",xgb_eNet_set1,0.188299713643829,0.227039418679011,0.221621044292146,0.163652454532395,0.16588109469847
"Stacked: Task Contrast, XGB+eNet",xgb_eNet_set2,0.198582091236996,0.261203678886549,0.164730473339147,0.168094756754948,0.064684417618468
"Stacked: Non Task, XGB+eNet",xgb_eNet_set3,0.218883540944535,0.023237861849615,0.287404144513975,0.101554204642535,0.125100256006633
"Stacked: Task FC, XGB+eNet",xgb_eNet_set4,0.157487563321907,0.07720626430395,0.131574937696575,0.113219252801865,0.045618407161982
"Stacked: Task Contrast & Task FC, XGB+eNet",xgb_eNet_set5,0.199977829066878,0.235820657136113,0.179195842439821,0.164643119986406,0.110189053996722
"Stacked: All excluding Task FC, XGB+eNet",xgb_eNet_set6,0.227591671620618,0.248945747982441,0.251321877512413,0.174851704134081,0.180769035635206
"Stacked: All excluding Task Contrast, XGB+eNet",xgb_eNet_set7,0.221281595649427,0.129973608042552,0.224453117286498,0.144353247972536,0.164802366820738
"Stacked: Resting and Task FC, XGB+eNet",xgb_eNet_set8,0.204258111889658,0.077691213554304,0.222419814861046,0.158957625998318,0.115659251691163
"Stacked: All, XGB+RF",xgb_rf_set1,0.155136389012515,0.178711917315041,0.099321011037214,0.156285457060185,0.044223857797268
"Stacked: Task Contrast, XGB+RF",xgb_rf_set2,0.168069989960143,0.219328504236546,0.164715415841953,0.145375456159194,-0.079026582642601
"Stacked: Non Task, XGB+RF",xgb_rf_set3,0.221634752626943,-0.025245197027556,0.292456677754688,0.095197503509291,0.133406461152534
"Stacked: Task FC, XGB+RF",xgb_rf_set4,0.163499199608468,0.006678200118428,0.09851883491635,0.116351013353128,0.008200376219384
"Stacked: Task Contrast & Task FC, XGB+RF",xgb_rf_set5,0.181530751106504,0.230070244571141,0.101373229956404,0.152001420245495,0.028377889955939
"Stacked: All excluding Task FC, XGB+RF",xgb_rf_set6,0.20924594885918,0.177844944390375,0.246337432607579,0.16193636911768,0.147691579376278
"Stacked: All excluding Task Contrast, XGB+RF",xgb_rf_set7,0.22131543795091,0.046185818703424,0.097717053031508,0.149200126692136,0.032716428658773
"Stacked: Resting and Task FC, XGB+RF",xgb_rf_set8,0.169043772237164,0.000251427197132,0.099906738712638,0.085008682169123,0.01151001809715
"Stacked: All, XGB+SVR",xgb_svr_set1,0.137818327893016,0.193501009642767,0.127656207945149,0.142111191323735,0.096076939465777
"Stacked: Task Contrast, XGB+SVR",xgb_svr_set2,0.16099541656366,0.240510154222627,0.16601138667209,0.15459151559442,0.010488323690686
"Stacked: Non Task, XGB+SVR",xgb_svr_set3,0.220627703759145,-0.016077371044641,0.29261882586557,0.078738254129312,0.119867579706416
"Stacked: Task FC, XGB+SVR",xgb_svr_set4,0.170395022524963,0.038494629423738,0.125233828795375,0.109664732140901,0.006400459792354
"Stacked: Task Contrast & Task FC, XGB+SVR",xgb_svr_set5,0.161910574580112,0.21764615889794,0.11806364836035,0.14974404015178,0.024531949337777
"Stacked: All excluding Task FC, XGB+SVR",xgb_svr_set6,0.195642408080818,0.208379110247396,0.249805410684066,0.158720113502388,0.17273558993874
"Stacked: All excluding Task Contrast, XGB+SVR",xgb_svr_set7,0.213217160148478,0.063123736994882,0.12508381314119,0.121899600291365,0.082587928467857
"Stacked: Resting and Task FC, XGB+SVR",xgb_svr_set8,0.179957836702201,0.042150762815671,0.117443329277091,0.129319157234001,0.014513378426878
"Stacked: All, XGB+XGB",xgb_xgb_set1,0.128718453742612,0.211245975540106,0.121720339719973,0.138608837687378,0.084432868644506
"Stacked: Task Contrast, XGB+XGB",xgb_xgb_set2,0.167691474670364,0.230127931827643,0.169140046413716,0.138786085241732,-0.051431934645544
"Stacked: Non Task, XGB+XGB",xgb_xgb_set3,0.224678370940545,-0.019244080459358,0.30143950617503,0.093672043308457,0.128610649854915
"Stacked: Task FC, XGB+XGB",xgb_xgb_set4,0.187228655318302,0.026118214899659,0.110638115408898,0.091585127555995,0.011377895725206
"Stacked: Task Contrast & Task FC, XGB+XGB",xgb_xgb_set5,0.171846881912773,0.217767353241211,0.118880087588822,0.132584005335444,0.044992640165299
"Stacked: All excluding Task FC, XGB+XGB",xgb_xgb_set6,0.201380109196145,0.205801934797716,0.237952805028113,0.137527631609513,0.135681389586665
"Stacked: All excluding Task Contrast, XGB+XGB",xgb_xgb_set7,0.200920574299212,0.06995754184611,0.123240083500064,0.11816323826907,0.080858858008753
"Stacked: Resting and Task FC, XGB+XGB",xgb_xgb_set8,0.1829518829551,0.029037930770731,0.111208275918531,0.119080722691565,0.029171952735513
