name,label,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5,Fold_6
"Stacked: Resting and Task FC, RF+eNet",rf_eNet_set8,-0.027596106354966,-0.003079285455293,-0.033880671541588,-0.05712524478433,-0.049925810377966,-0.014205528461208,0.011544693428299
"Stacked: All, RF+RF",rf_rf_set1,0.011313445945563,0.023411533693132,0.004425191897769,-0.029800834024039,-0.037114474459439,0.014300040425991,0.053538115499428
"Stacked: Task Contrast, RF+RF",rf_rf_set2,-0.000306117322434,-0.008283065031365,-0.019929421094094,-0.032149273795198,-0.110599147916139,-0.035944696789559,0.051447538375782
"Stacked: Non Task, RF+RF",rf_rf_set3,-0.051347644945009,-0.076529046864089,-0.212746229396593,0.027745857006532,-0.200922005853626,-0.077444861210189,-0.248332623127678
"Stacked: Task FC, RF+RF",rf_rf_set4,-0.372409774960331,-0.043559033063579,-0.048852211985658,-0.08950083062888,-0.081694075474507,-0.054056731901619,-0.003148302802406
"Stacked: Task Contrast & Task FC, RF+RF",rf_rf_set5,-0.001992947667854,-0.004792330693373,-0.014611442979483,-0.035929228899647,-0.042219887877191,0.029878483753853,0.070527816749933
"Stacked: All excluding Task FC, RF+RF",rf_rf_set6,0.019342319890337,0.006304227844544,-0.01375186217627,-0.032234486210422,-0.10393620617143,-0.026267450796799,0.054820642020678
"Stacked: All excluding Task Contrast, RF+RF",rf_rf_set7,-0.051937056047674,-0.017262337595667,-0.051071641712514,-0.09449952745314,-0.102418236288914,-0.042150232937037,-9.32313004056162E-05
"Stacked: Resting and Task FC, RF+RF",rf_rf_set8,-0.046530678929135,0.015905043979774,-0.048257789157074,-0.091068520440639,-0.079167440666169,-0.040803387932902,-0.003803555410753
"Stacked: All, RF+SVR",rf_svr_set1,0.02149865324906,0.002371048119243,-0.000372019387678,-0.022576990350432,-0.053534302124612,0.019083730359183,0.074174754024214
"Stacked: Task Contrast, RF+SVR",rf_svr_set2,0.02113657700726,-0.018915772399609,-0.004483868055841,-0.02792836450028,-0.093872403199362,-0.017629513292285,0.085546147359396
"Stacked: Non Task, RF+SVR",rf_svr_set3,-0.050665044553717,-0.06018202321135,-0.113114641367417,-0.046742006685793,-0.1214040815579,-0.07092155980685,-0.270547502841639
"Stacked: Task FC, RF+SVR",rf_svr_set4,-0.473248161366109,-0.057142355753743,-0.044829919013271,-0.070588600500519,-0.053898719256492,-0.026438786234583,0.006720494383317
"Stacked: Task Contrast & Task FC, RF+SVR",rf_svr_set5,0.009829083870561,-0.005225504563074,-0.007745528838434,-0.034669772943946,-0.04576416996575,0.021235686518361,0.074062563144666
"Stacked: All excluding Task FC, RF+SVR",rf_svr_set6,0.016959008640026,-0.018614665120119,0.002048478644699,-0.013396104836111,-0.116093388484945,-0.013888402796322,0.078556382996906
"Stacked: All excluding Task Contrast, RF+SVR",rf_svr_set7,-0.052576862213282,-0.081994115452883,-0.037348605928813,-0.044682522585151,-0.094150137253488,-0.026796230746447,0.016382460030964
"Stacked: Resting and Task FC, RF+SVR",rf_svr_set8,-0.041861412300211,-0.021175714840466,-0.045589308814802,-0.0681814868546,-0.04833405734631,-0.020403764839362,0.010863084261313
"Stacked: All, RF+XGB",rf_xgb_set1,0.010918690997145,0.016234283333294,-0.008712347662317,-0.023346279616062,-0.047346190717329,0.001726393929218,0.052787181162745
"Stacked: Task Contrast, RF+XGB",rf_xgb_set2,0.008569165435096,-0.006276186496785,-0.014079127163515,-0.032435902405331,-0.09106654854974,-0.037820057901487,0.055224730852913
"Stacked: Non Task, RF+XGB",rf_xgb_set3,-0.045771371107935,-0.067879807277998,-0.195758312808477,0.023593211294191,-0.204719898261536,-0.070881997185284,-0.276583017655576
"Stacked: Task FC, RF+XGB",rf_xgb_set4,-0.392250104523,-0.046842182464282,-0.051900365897009,-0.087854365350836,-0.067180012892954,-0.053694417708693,-0.010868628270589
"Stacked: Task Contrast & Task FC, RF+XGB",rf_xgb_set5,0.005841037497421,0.007517626783369,-0.017921995679673,-0.031367846181829,-0.050982858688333,0.016151778376173,0.05550162980767
"Stacked: All excluding Task FC, RF+XGB",rf_xgb_set6,0.01382512013212,0.010894486447663,-0.015211936553882,-0.026351329774138,-0.106420875921221,-0.029980369445696,0.044299803391317
"Stacked: All excluding Task Contrast, RF+XGB",rf_xgb_set7,-0.04924888147536,-0.007120161874409,-0.053258912232281,-0.080255803143959,-0.092742735480228,-0.042212781159574,-0.011033483550672
"Stacked: Resting and Task FC, RF+XGB",rf_xgb_set8,-0.044466355028995,0.008022649240349,-0.049964211859978,-0.08364060693071,-0.060458446073441,-0.041570202636127,-0.012199327222607
"Stacked: All, SVR+eNet",svr_eNet_set1,0.008076598420206,-0.124780665024286,-0.025372241941516,0.048836299645739,-0.131036906403599,-0.09017396627574,-0.008605000311359
"Stacked: Task Contrast, SVR+eNet",svr_eNet_set2,0.004064535150421,-0.12661532673704,-0.076807155164098,-0.013480604167965,-0.144341874985042,-0.147893895978604,-0.016040221324327
"Stacked: Non Task, SVR+eNet",svr_eNet_set3,-0.049474367692004,-0.068944731588027,-0.004231286676823,0.047631830176892,-0.025860993684286,-0.064302639901083,-0.087437531074152
"Stacked: Task FC, SVR+eNet",svr_eNet_set4,-0.119786078457305,-0.02671922913199,-0.112459975003216,-0.10300500271364,-0.068222794599165,-0.051810387481049,-0.007959197293667
"Stacked: Task Contrast & Task FC, SVR+eNet",svr_eNet_set5,0.003283758866933,-0.12554995917187,-0.071767618748671,0.003130814886016,-0.145572204403377,-0.083348349104205,-0.015694880279187
"Stacked: All excluding Task FC, SVR+eNet",svr_eNet_set6,0.003580445811841,-0.135444580301761,-0.067172990630556,0.049080527710348,-0.138399457112743,-0.12418001160289,-0.021441457449122
"Stacked: All excluding Task Contrast, SVR+eNet",svr_eNet_set7,-0.121144736153977,-0.056697527755611,-0.053488127955178,-0.019353719311089,-0.083834718906637,-0.071131041231829,-0.062520459107874
"Stacked: Resting and Task FC, SVR+eNet",svr_eNet_set8,-0.098152869353254,0.005024295186641,-0.06633333666965,-0.025871118252014,-0.057028898566205,-0.049191185850004,-0.029642231383458
"Stacked: All, SVR+RF",svr_rf_set1,-0.058963749341692,-0.171541624771458,-0.07301462462968,-0.015105852295699,-0.204967355141183,-0.117997231541898,-0.052316359396138
"Stacked: Task Contrast, SVR+RF",svr_rf_set2,-0.059860376625769,-0.183790421330106,-0.117406965871958,-0.012877711772739,-0.196126025792148,-0.264215056210117,-0.051601243724355
"Stacked: Non Task, SVR+RF",svr_rf_set3,-0.083511431949993,-0.049073137503881,-0.043024411498361,0.026506420575361,-0.062940860662721,-0.023752373677136,-0.103308341259684
"Stacked: Task FC, SVR+RF",svr_rf_set4,-0.141123897071739,-0.058086389622525,-0.101902013185211,-0.048467818735302,-0.138263548325946,-0.05538940455321,-0.044253539300572
"Stacked: Task Contrast & Task FC, SVR+RF",svr_rf_set5,-0.058881659152474,-0.184127734557346,-0.118826347000286,-0.018439551700549,-0.202252043682215,-0.139853578770807,-0.051284980659959
"Stacked: All excluding Task FC, SVR+RF",svr_rf_set6,-0.060065831478125,-0.18267619992471,-0.105277120749104,0.012906583370005,-0.19433470889205,-0.163986554127298,-0.051106427293943
"Stacked: All excluding Task Contrast, SVR+RF",svr_rf_set7,-0.178396656814299,-0.053097560855128,-0.106507557658506,-0.003601916687553,-0.097140030860686,-0.059696258696305,-0.061211215472006
"Stacked: Resting and Task FC, SVR+RF",svr_rf_set8,-0.185156991322798,-0.068447043673241,-0.080146771929544,-0.017666947637109,-0.112888057935077,-0.073071421582768,-0.080476681173081
"Stacked: All, SVR+SVR",svr_svr_set1,0.007201888303718,-0.149714587186194,-0.040457682125468,0.019565651434613,-0.143842818471489,-0.140908795630381,-0.014735932130225
"Stacked: Task Contrast, SVR+SVR",svr_svr_set2,-0.004090056397168,-0.157182726014552,-0.084568428315332,-0.015935646404095,-0.148799946473026,-0.18927948835795,-0.032121918458247
"Stacked: Non Task, SVR+SVR",svr_svr_set3,-0.072585851227291,-0.055998727572599,-0.01077917265244,0.046923777368891,-0.032636240559993,-0.055154694348713,-0.09708553922912
"Stacked: Task FC, SVR+SVR",svr_svr_set4,-0.176764776499399,-0.043980676313001,-0.094847880145967,-0.088796296240545,-0.053613663141497,-0.067445734211753,-0.016274654120362
"Stacked: Task Contrast & Task FC, SVR+SVR",svr_svr_set5,-0.002583764755438,-0.146217672469215,-0.081356931870246,-0.000341723179634,-0.150071152258939,-0.166542027291238,-0.021365799546312
"Stacked: All excluding Task FC, SVR+SVR",svr_svr_set6,-0.000548604902925,-0.151566792189081,-0.081463676973866,0.035575765289028,-0.151202672891913,-0.105677477441089,-0.045440030729165
"Stacked: All excluding Task Contrast, SVR+SVR",svr_svr_set7,-0.2310583203577,-0.052385291641767,-0.067987716456408,0.011157012942557,-0.102891404285252,-0.075403492647434,-0.123953309071481
"Stacked: Resting and Task FC, SVR+SVR",svr_svr_set8,-0.198798524031653,-0.009889470621811,-0.087235429311858,-0.008674716592806,-0.041775850552947,-0.070125010417462,-0.046927334225764
"Stacked: All, SVR+XGB",svr_xgb_set1,-0.039991091626185,-0.140377657036987,-0.080048038701966,0.000994627857051,-0.178985313196051,-0.113652630274139,-0.022609635642964
"Stacked: Task Contrast, SVR+XGB",svr_xgb_set2,-0.034346397549144,-0.173187632363718,-0.09991774684429,-0.028081771577141,-0.181248458494208,-0.215816354280383,-0.04617355761844
"Stacked: Non Task, SVR+XGB",svr_xgb_set3,-0.094010111169024,-0.040682991951195,-0.066437147113192,0.042369538297321,-0.073137061313275,-0.048619052547653,-0.113604126495597
"Stacked: Task FC, SVR+XGB",svr_xgb_set4,-0.153632614730743,-0.070919637945826,-0.124633812769328,-0.069441200948399,-0.158040711668654,-0.085297151118995,-0.083666238620082
"Stacked: Task Contrast & Task FC, SVR+XGB",svr_xgb_set5,-0.041375517500679,-0.166785639186888,-0.083620564308454,-0.000810173589159,-0.194742581631724,-0.193467026391365,-0.044463834137832
"Stacked: All excluding Task FC, SVR+XGB",svr_xgb_set6,-0.03719527740465,-0.154051219707272,-0.128050524656538,0.024147013863471,-0.172830268091692,-0.164531896068018,-0.042616773788909
"Stacked: All excluding Task Contrast, SVR+XGB",svr_xgb_set7,-0.164516149386231,-0.066201533503902,-0.143129905452648,-0.049687789398424,-0.135589048980932,-0.06979755755203,-0.115765941400813
"Stacked: Resting and Task FC, SVR+XGB",svr_xgb_set8,-0.180335210052599,-0.047534401788295,-0.078673430421274,-0.031249433734776,-0.11881337842771,-0.079539675798798,-0.061675420320541
"Stacked: All, XGB+eNet",xgb_eNet_set1,-0.004194738733408,-0.114314378529779,0.008626440539021,-0.117072157601789,0.04103958180227,0.003113362967306,0.034705984056348
"Stacked: Task Contrast, XGB+eNet",xgb_eNet_set2,-0.015526957033133,-0.111613842902214,-0.048820280198652,-0.132212934221523,0.030452863597566,0.002434688360843,-0.094094337848438
"Stacked: Non Task, XGB+eNet",xgb_eNet_set3,-0.104870964466672,-0.118876788230764,-0.039898126379447,-0.008097827669521,-0.068756104472942,-0.077600637344934,-0.117708461543549
"Stacked: Task FC, XGB+eNet",xgb_eNet_set4,-0.341815795388096,-0.174998476487503,-0.194660497124196,-0.084798792608711,-0.096544003770845,-0.142767655231289,-0.050270737872343
"Stacked: Task Contrast & Task FC, XGB+eNet",xgb_eNet_set5,-0.015104138512236,-0.110055774945084,-0.082984402240122,-0.123788821257078,0.030082695325504,0.003672042180935,0.024310030061504
"Stacked: All excluding Task FC, XGB+eNet",xgb_eNet_set6,-0.004403585287991,-0.111545682597787,0.019744338199401,-0.123972004238017,0.036844675123565,0.00311535970898,-0.031059129433588
"Stacked: All excluding Task Contrast, XGB+eNet",xgb_eNet_set7,-0.106552276290362,-0.213958114383987,-0.070016128352258,0.025541585014933,-0.116590984121866,-0.048317986734377,-0.034729553659395
"Stacked: Resting and Task FC, XGB+eNet",xgb_eNet_set8,-0.112253690665802,-0.135918666375108,-0.103507303225093,-0.071477160633253,-0.067134216488717,-0.053460988891425,-0.047195591317434
"Stacked: All, XGB+RF",xgb_rf_set1,-0.117912884511722,-0.127373659091137,0.009634467363732,-0.15375085746136,0.007316051551815,-0.009702429154341,-0.055936866526621
"Stacked: Task Contrast, XGB+RF",xgb_rf_set2,-0.071049632117635,-0.127055510197935,-0.081891023920841,-0.154889913554825,0.008621580293605,-0.008639414444414,-0.171874431132909
"Stacked: Non Task, XGB+RF",xgb_rf_set3,-0.141892303283321,-0.105895508720566,-0.026290364988677,-0.04830980171657,-0.059646420003016,-0.136313355303132,-0.117023044970187
"Stacked: Task FC, XGB+RF",xgb_rf_set4,-0.266509532621563,-0.227828512721195,-0.184376014979276,-0.074731903369981,-0.062533423641598,-0.19184921003528,-0.096716342733919
"Stacked: Task Contrast & Task FC, XGB+RF",xgb_rf_set5,-0.064397604864636,-0.126781116709135,-0.102731013920784,-0.153794283184877,0.007030646229472,-0.01117851531853,-0.053074067096618
"Stacked: All excluding Task FC, XGB+RF",xgb_rf_set6,-0.119316363994625,-0.126606454579288,0.025806128670796,-0.152131058344519,0.00159667581337,-0.009966968906902,-0.134859325197956
"Stacked: All excluding Task Contrast, XGB+RF",xgb_rf_set7,-0.141626685893562,-0.190862483157445,-0.064113155029586,0.014115059247657,-0.150936458745592,-0.071444990633694,-0.098483577525685
"Stacked: Resting and Task FC, XGB+RF",xgb_rf_set8,-0.1398380824366,-0.208082874562499,-0.135348635833994,-0.050785859163764,-0.079615512786572,-0.080584366558802,-0.0969664677696
"Stacked: All, XGB+SVR",xgb_svr_set1,-0.04189759209658,-0.13021234103613,0.016837247797742,-0.119641700173016,0.043402393804879,-0.000928838424493,0.006734165675114
"Stacked: Task Contrast, XGB+SVR",xgb_svr_set2,-0.041728753862984,-0.133553271187123,-0.0596472160588,-0.152031440887461,0.022775917376949,-0.005941473536128,-0.145944294915659
"Stacked: Non Task, XGB+SVR",xgb_svr_set3,-0.147898198497292,-0.128693269311563,-0.080641316063907,-0.029456021848203,-0.082717753616059,-0.107128515004767,-0.194555291267216
"Stacked: Task FC, XGB+SVR",xgb_svr_set4,-0.396011170044316,-0.180179753866782,-0.224907959090765,-0.090436818835212,-0.095916161497213,-0.175055768774715,-0.083173555426416
"Stacked: Task Contrast & Task FC, XGB+SVR",xgb_svr_set5,-0.042084743388681,-0.131766836644313,-0.091348911513906,-0.139896602631483,0.031482979611421,-0.004967253698363,0.005341959905934
"Stacked: All excluding Task FC, XGB+SVR",xgb_svr_set6,-0.047564569520057,-0.129509334451631,0.02405103504415,-0.135774019587423,0.036896245315433,-0.001701549888287,-0.063450497836887
"Stacked: All excluding Task Contrast, XGB+SVR",xgb_svr_set7,-0.132721082871111,-0.223739972691982,-0.085133719611684,0.019292860251247,-0.123465117588704,-0.067085472812871,-0.054037596098247
"Stacked: Resting and Task FC, XGB+SVR",xgb_svr_set8,-0.13606998327099,-0.158280341287342,-0.144625093785416,-0.070442483291426,-0.068344037054502,-0.072898447892226,-0.074285934239137
"Stacked: All, XGB+XGB",xgb_xgb_set1,-0.081113933898806,-0.122861451474131,-0.041287002336747,-0.144546817412758,0.021203757596937,-0.00949741520821,-0.029031711394085
"Stacked: Task Contrast, XGB+XGB",xgb_xgb_set2,-0.054991722877521,-0.123532571499121,-0.09121255061937,-0.138668064688519,0.013124106350003,-0.008913881813451,-0.169382820200643
"Stacked: Non Task, XGB+XGB",xgb_xgb_set3,-0.138770364577294,-0.151537700521347,-0.066461723404826,-0.054306910726524,-0.075883638813014,-0.140368499788192,-0.158982046184547
"Stacked: Task FC, XGB+XGB",xgb_xgb_set4,-0.336368888482207,-0.276883574548758,-0.227193551379112,-0.091450250744905,-0.08989586930015,-0.204304301032805,-0.092643375993999
"Stacked: Task Contrast & Task FC, XGB+XGB",xgb_xgb_set5,-0.053291903043253,-0.123938969538831,-0.140276544773318,-0.133451622441546,0.014298274042279,-0.008629528403946,-0.029503924318571
"Stacked: All excluding Task FC, XGB+XGB",xgb_xgb_set6,-0.080916646655436,-0.126221408721312,0.012697433164836,-0.135670788136653,0.018451329362842,-0.008054637628291,-0.101586665268531
"Stacked: All excluding Task Contrast, XGB+XGB",xgb_xgb_set7,-0.138586269439316,-0.24056796851147,-0.071018883783419,-0.008926891784155,-0.141298559712429,-0.092677653360587,-0.086631542042366
"Stacked: Resting and Task FC, XGB+XGB",xgb_xgb_set8,-0.134393041685933,-0.220164511015856,-0.116995480891563,-0.077301946404169,-0.075569957783532,-0.091384351479116,-0.094367154707952
