name,label,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5,Fold_6,Fold_7
"Total Brain Volume, eNet",eNet_VolBrain,-0.028920079347189,0.028479831407361,0.030267400903037,0.030877832586591,-0.012673658761249,0.065069776395203,0.079946137479181,0.066987170339776
"Cortical Thickness, eNet",eNet_cort,0.028092799428537,0.01844048649937,0.000919257713056,0.015617128232928,0.001834455515333,0.030226580270027,-0.015739799668062,0.024853369489009
"Emotion Processing Contrast, eNet",eNet_emo,-0.00108774781839,0.057127132090136,0.08918230710754,0.089246964858538,-0.034236112659129,0.004025798162169,0.029131228084029,0.137020219891532
"Gambling Contrast, eNet",eNet_gam,-0.001503389205016,-0.001050235351951,-0.002752924612646,-0.024440412850029,-0.001787250008823,-0.004004126016297,-0.042347955998839,-0.002039878299437
"Gambling FC, eNet",eNet_gam_FC_PCA75,0.058823086082886,0.045003712716246,0.046149472134649,0.087309445607785,0.026318636620694,0.11076630504537,0.098874826604357,0.09898244183834
"Language Contrast, eNet",eNet_lan,0.165566913019967,0.118035315319889,0.172238345043964,0.087213144698718,0.016536714767336,0.127038280532701,0.207308967368239,0.233254925473583
"Language FC, eNet",eNet_lan_FC_PCA75,0.160652008192724,0.110869634127908,0.087273264721236,0.151272086207231,0.046019864679041,0.183125927041731,0.166930362736763,0.109863223255845
"Motor Contrast, eNet",eNet_mot,0.113548170530811,0.04659087955663,0.074502815098228,0.106080992937305,-0.00097648124734,0.049007807754435,0.012627533644745,0.062011534147398
"Motor FC, eNet",eNet_mot_FC_PCA75,0.119448108267619,0.066507296929189,0.117017533349566,0.084655274860155,0.084387689562223,0.059620224802127,0.105501098801027,0.124015500863314
"Relational Contrast, eNet",eNet_rel,0.05202609224223,0.062645256127948,0.020086843736293,0.133485723740739,0.178473817488932,0.102341869531001,0.15149211764064,0.093371082261957
"Relational FC, eNet",eNet_rel_FC_PCA75,0.109774795004494,0.065037754496448,0.131988169538348,0.092264787284949,0.030811302528193,0.118427024065128,0.072212287398553,0.081516537490954
"Resting State FC, eNet",eNet_rest_PCA75,0.065356978863313,0.055097645558569,0.097154473269955,0.100066845023516,0.048313500762718,0.067280046980279,0.05149509526655,0.103077973164373
"Social Cognition Contrast, eNet",eNet_soc,0.088712223747765,-0.000520360902485,0.082033851614198,0.048293462648934,0.077443155239529,0.023971857341729,-0.00399985660345,0.048150615239611
"Social Cognition FC, eNet",eNet_soc_FC_PCA75,0.210678163391,0.132302692846476,0.197214404509893,0.114506339708924,0.117232510680618,0.177906823537273,0.157842390620416,0.144812234067285
"Subcortical Volume, eNet",eNet_subc,-0.080467315241414,0.062340801792965,0.007331578390074,0.03025581653859,-0.039470684425328,0.050816553968136,0.019652184792547,0.010890610837671
"Surface Area, eNet",eNet_surf,-0.010510381684148,0.028752816819253,0.057019636212564,0.098211629231688,0.040512894396191,0.078574006465475,0.02873999451384,0.102774631822371
"Working Memory Contrast, eNet",eNet_wm,0.300920766071693,0.236395111569597,0.260357062683746,0.228847015000685,0.128054114128991,0.170224453411524,0.243474759227864,0.311232630012557
"Working Memory FC, eNet",eNet_wm_FC_PCA75,0.132780803771998,0.121988637460811,0.219408634389409,0.226744123196174,0.087262966928742,0.230003999428005,0.234765987460897,0.238817094806959
"Total Brain Volume, RF",rf_VolBrain,-0.03349398801217,0.066186491645442,-0.040708131421702,0.065231732941003,0.001611729257894,0.02937480255411,0.068750296279446,0.03311246280563
"Cortical Thickness, RF",rf_cort,0.013051228700884,0.013900377358713,0.006028183082114,0.021780288982512,0.009007143761347,0.042417868695859,-0.0310987310203,0.015931908565978
"Emotion Processing Contrast, RF",rf_emo,0.015265329561808,0.018578778616542,0.046733529463121,0.048443781064666,0.017873004002142,0.039747344740796,0.018569565763858,0.087699933450627
"Gambling Contrast, RF",rf_gam,0.034325149101612,0.020164750961335,-0.01349797260534,0.00694532459375,0.011130174209888,0.002378705875355,-0.006115264947557,-0.00694067538021
"Gambling FC, RF",rf_gam_FC_PCA75,0.052506117241725,0.023313674132443,0.031461365715631,0.017567267769564,-0.014104979665827,0.092214928015878,0.117266713249885,0.107539910935966
"Language Contrast, RF",rf_lan,0.161495933947068,0.066543710722691,0.18054339003296,0.065349622719968,0.028072878936899,0.127274093741535,0.115775055896816,0.125563110744825
"Language FC, RF",rf_lan_FC_PCA75,0.138580475008885,0.095559430223854,0.06930042390101,0.058975121308977,0.019187440011502,0.15692783030507,0.106928081039639,0.097270929176055
"Motor Contrast, RF",rf_mot,0.072373784496518,0.057278094646778,0.066383078677538,0.099630820969894,0.07404968117152,0.002433258243215,0.025453239611612,0.076593424775832
"Motor FC, RF",rf_mot_FC_PCA75,0.099778095649553,-4.24842497048772E-06,0.093780002165918,0.041185253600708,-0.003762474766371,0.047557988697137,0.079147360107187,0.076149459256606
"Relational Contrast, RF",rf_rel,0.095530066067255,0.052282650538975,0.008632203385598,0.134987126646804,0.182803845501486,0.075844781849786,0.13071555583511,0.030370093312482
"Relational FC, RF",rf_rel_FC_PCA75,0.103258642089687,0.052176523081694,0.112376953308638,0.100953285933416,-0.004470283605142,0.062412337407058,0.048990967873111,0.096450663931894
"Resting State FC, RF",rf_rest_PCA75,0.055023141121083,0.041725449652158,0.033036930919258,0.015387643794598,0.059483272479945,0.111213722881104,0.07209028855017,0.0229537418462
"Social Cognition Contrast, RF",rf_soc,0.149305433615903,0.025908138132502,0.093082993683615,0.102512942817818,0.112175464028636,0.034697742211878,0.019138307969956,0.081334441250313
"Social Cognition FC, RF",rf_soc_FC_PCA75,0.156915233666251,0.107025172710934,0.128426313742436,0.016327255126656,0.098190412683696,0.130240937192671,0.130736660870962,0.022178299129849
"Subcortical Volume, RF",rf_subc,-0.051990907586331,0.079489256391618,0.047212853703919,0.01841101734473,0.013047915360873,0.048728041391816,0.057245025698981,0.009679225351983
"Surface Area, RF",rf_surf,0.010428893912666,0.031948674759097,0.011829381571516,0.100568745435956,0.063734253499586,0.077632371164055,0.068521250862369,0.064202226127382
"Working Memory Contrast, RF",rf_wm,0.243756597077365,0.196792619515259,0.193212882730986,0.183590385472736,0.080101819254498,0.093445894876849,0.230608879736438,0.278737624300326
"Working Memory FC, RF",rf_wm_FC_PCA75,0.118772336495815,0.024478548760615,0.14027252317236,0.110199697141892,0.010922327834079,0.135708682671881,0.173995625252364,0.161630854722087
"Total Brain Volume, SVR",svr_VolBrain,-0.063315694371942,0.023932913385148,-0.016161172577925,-0.021679121137273,-0.036076796029748,0.039715314950143,0.129963983039299,0.033453759241117
"Cortical Thickness, SVR",svr_cort,0.002433102935178,0.002243130509611,0.018900033642542,-0.017321759680903,-0.009839536816606,0.040850412161705,0.016243806830036,0.00140642858675
"Emotion Processing Contrast, SVR",svr_emo,-0.007044742145983,0.060948130599707,0.093529813992466,0.09568402637983,0.010185055406235,-0.000169296530681,0.01719063425979,0.165568672729101
"Gambling Contrast, SVR",svr_gam,-0.01635724778148,-0.01761826152116,-0.035845543688147,0.039029526545005,-0.029798847404467,0.009589665385794,0.043134636083666,-0.015691172291706
"Gambling FC, SVR",svr_gam_FC_PCA75,-0.004927184185573,0.041431725434092,-0.031655774430336,0.133065451806107,-0.035499802839287,0.127100810864718,0.206884517056631,0.082525339920123
"Language Contrast, SVR",svr_lan,0.186827771542622,0.079627446083175,0.184391625482019,0.062786042202046,-0.018996716209544,0.178180752794028,0.239354059911826,0.236355164894262
"Language FC, SVR",svr_lan_FC_PCA75,0.258412755674887,0.014811147783386,0.111882199402487,0.171365940973227,-0.028984478187756,0.25161588265894,0.182446118739745,0.138801204324136
"Motor Contrast, SVR",svr_mot,0.098672635248055,0.10728942767208,0.113417061594631,0.076509459233826,0.066854041712782,0.027527133812923,0.16547923775618,0.055101252523381
"Motor FC, SVR",svr_mot_FC_PCA75,0.100942075070124,0.032861995686395,0.093719016374747,0.046461907587206,-0.035382720639941,0.028271971289687,0.096772296516468,0.105100005305573
"Relational Contrast, SVR",svr_rel,0.025897758822998,0.02309918295931,0.00704377935448,0.159208924756853,0.208494203553932,0.121356366845176,0.212775562452044,0.023452150954171
"Relational FC, SVR",svr_rel_FC_PCA75,0.128366036162878,0.078298950884726,0.228422344084233,0.15882135167667,-0.036852787451021,0.110336906104486,0.03853406327483,0.150965353215915
"Resting State FC, SVR",svr_rest_PCA75,0.068010139933043,0.032478772467791,0.13375549555369,0.066565908109016,-0.036725114482923,0.074835493167113,0.027915429142518,0.072191489804519
"Social Cognition Contrast, SVR",svr_soc,0.056451198045911,0.017571508869473,0.128923668323943,0.05846350366799,0.08580294894684,-0.025681117334639,0.047705423628734,0.029681520211305
"Social Cognition FC, SVR",svr_soc_FC_PCA75,0.2111689514173,0.140171151419889,0.201965570569442,0.120503678253748,0.105535649988389,0.167766903424097,0.195684985458345,0.128984320809757
"Subcortical Volume, SVR",svr_subc,-0.134629766011421,0.072754882990407,-0.020222343216308,-0.015110186966331,-0.047246033858864,0.048583033428634,0.08059113535979,-0.052765756714326
"Surface Area, SVR",svr_surf,0.002363169876997,0.001284980300057,-0.026278516840239,0.151694785187878,0.049587723358537,0.058564339806591,0.078213126400644,0.0793741237422
"Working Memory Contrast, SVR",svr_wm,0.269432555161539,0.236969718713224,0.277380167431228,0.237877861761933,0.108627074823288,0.158971452105878,0.314215311381206,0.27687034687707
"Working Memory FC, SVR",svr_wm_FC_PCA75,0.096005922484538,0.093751730939069,0.235603786994315,0.249266552358979,-0.028936202429839,0.287238781677358,0.370152845387012,0.234448301444643
"Total Brain Volume, XGB",xgb_VolBrain,-0.066721360411062,0.053382985712607,-0.029766871722255,0.060205350302958,-0.009450885896538,0.039201514691296,0.094895576256146,0.024760162021802
"Cortical Thickness, XGB",xgb_cort,0.028531027868206,0.026999193077592,-0.016781182006694,-0.000363033632026,-0.092476415169186,0.022542189799654,-0.04946089050733,0.005994482181877
"Emotion Processing Contrast, XGB",xgb_emo,0.023239367418711,0.022071731423428,0.046221127407941,0.025302216219976,0.015027820427765,-0.045328400183175,0.041384047942458,0.0239511101491
"Gambling Contrast, XGB",xgb_gam,0.075635135254023,0.007228850826816,-0.019199676416867,0.003397506787703,-0.002619934838989,-0.041592406576539,-0.008315953605066,-0.053509677931946
"Gambling FC, XGB",xgb_gam_FC_PCA75,0.042831722648417,0.024396192362029,0.029089942977277,0.0278291454949,-0.027576961053536,0.130547498672269,0.177220289466349,0.099803143144084
"Language Contrast, XGB",xgb_lan,0.228430385775357,-0.012399569485101,0.206224507133118,0.049687004283783,-0.014862604428636,0.104953008006022,0.131421908068355,0.127778342360148
"Language FC, XGB",xgb_lan_FC_PCA75,0.169861539308204,0.046444414183993,0.051464993964175,0.040949211540489,-0.091300688722181,0.139172270226974,0.119155140986222,0.11739715743849
"Motor Contrast, XGB",xgb_mot,0.051215024622247,0.032068075172153,0.047718402374092,0.160091563334873,0.080578545657411,-0.034770703313418,0.018744908811219,0.07508860128256
"Motor FC, XGB",xgb_mot_FC_PCA75,0.088948776760462,0.002162107454136,0.098589994134709,0.015730519068995,0.002901138767135,0.048636012716483,0.069951839059851,0.071139062275759
"Relational Contrast, XGB",xgb_rel,0.03277282881922,0.041031175830427,-0.02523440049907,0.151138189199079,0.15370321800708,0.078323992392489,0.154061810721058,0.009264644246509
"Relational FC, XGB",xgb_rel_FC_PCA75,0.107720236229215,0.063613259107665,0.148826832899354,0.086195963584246,-0.019221362956282,0.013658449286254,-0.000875729975629,0.071761540130029
"Resting State FC, XGB",xgb_rest_PCA75,-0.006095956336847,0.007014491598131,0.012677520470276,0.048509965840133,-0.079496736918581,0.111908205771484,0.109115391433452,0.010330256409111
"Social Cognition Contrast, XGB",xgb_soc,0.116896572684991,0.032251858193383,0.107454049240311,0.052643126922474,0.075702024167564,0.06055858337948,-0.030140994714963,-0.016501044105023
"Social Cognition FC, XGB",xgb_soc_FC_PCA75,0.19174639322768,0.143478839076069,0.111178967991547,0.046577943479643,0.104316312539012,0.137945104026154,0.185367138309264,0.008411960565916
"Subcortical Volume, XGB",xgb_subc,-0.051581958158189,0.091534125047345,0.039347329873678,0.034057035123345,-0.006317075294766,0.039904986292971,0.106464640660604,-0.025815170284904
"Surface Area, XGB",xgb_surf,-0.036050178579295,-0.037837143632762,-0.002355784782318,0.103482433325168,-0.008599456579464,0.041528887863065,0.060399509732988,0.043760508249204
"Working Memory Contrast, XGB",xgb_wm,0.237296833364763,0.186786326505371,0.23907301473181,0.172032029440851,0.058813452827968,0.060383889251543,0.266629372219988,0.262790775265855
"Working Memory FC, XGB",xgb_wm_FC_PCA75,0.102736530843938,0.041600279982555,0.192767261630875,0.202345914158318,-0.022516638941489,0.128951567942366,0.192757745570733,0.268397398263294
"Stacked: All, eNet+eNet",eNet_eNet_set1,0.433315134816847,0.281585117180279,0.412656805592269,0.413674275403256,0.194658181538203,0.262257198658623,0.418915599446391,0.400651281516521
"Stacked: Task Contrast, eNet+eNet",eNet_eNet_set2,0.38340491227512,0.237480622851413,0.350169427598394,0.353093274609705,0.161763388967803,0.169300365707958,0.373608215501835,0.399440523211099
"Stacked: Non Task, eNet+eNet",eNet_eNet_set3,0.021958565244117,0.052709494055273,0.142115364542783,0.190766110071812,0.050850611889731,0.105027800843873,0.068032798308287,0.117515279461368
"Stacked: Task FC, eNet+eNet",eNet_eNet_set4,0.257891699764527,0.146143011597466,0.30334871783876,0.272195105004289,0.104315169614747,0.280027061175983,0.300512901533419,0.259434503546033
"Stacked: Task Contrast & Task FC, eNet+eNet",eNet_eNet_set5,0.419403577055425,0.270333064872931,0.42353020541757,0.39215340815512,0.192844964771991,0.271230015367029,0.431110469983977,0.41923669371863
"Stacked: All excluding Task FC, eNet+eNet",eNet_eNet_set6,0.404128589961951,0.255727195860808,0.351130371461202,0.394126759935999,0.176557161848813,0.209439188524254,0.372469282359349,0.369416515918974
"Stacked: All excluding Task Contrast, eNet+eNet",eNet_eNet_set7,0.238158278601367,0.153385798635896,0.283476996993439,0.309720471785574,0.09517975705937,0.272987485349291,0.270795915863041,0.237817162830557
"Stacked: Resting and Task FC, eNet+eNet",eNet_eNet_set8,0.248487185570267,0.14170074705701,0.30211192142227,0.274116020418538,0.101849361670108,0.274847515863058,0.289649625296131,0.251542572525844
"Stacked: All, eNet+RF",eNet_rf_set1,0.41044587013649,0.277206933811372,0.406994845856868,0.360745345600518,0.183823379701594,0.311359736470758,0.38016766634835,0.389765121090599
"Stacked: Task Contrast, eNet+RF",eNet_rf_set2,0.362593300213348,0.229813399400502,0.351037528009725,0.30287537285386,0.154158516182061,0.227591461585162,0.364335752175609,0.395050405025212
"Stacked: Non Task, eNet+RF",eNet_rf_set3,0.042299882096822,0.066364952017934,0.11174785054577,0.198598330809504,0.032681875757026,0.139220052813631,0.085511981376274,0.117274293674421
"Stacked: Task FC, eNet+RF",eNet_rf_set4,0.255538124094558,0.155554324247443,0.309670225304653,0.277659953844764,0.104066401106026,0.247532487043379,0.28256117736336,0.2632267574907
"Stacked: Task Contrast & Task FC, eNet+RF",eNet_rf_set5,0.411148335545988,0.259728995497925,0.412077484484095,0.340497063679504,0.176325270504547,0.299521243717489,0.386846765291608,0.412153680380346
"Stacked: All excluding Task FC, eNet+RF",eNet_rf_set6,0.379168202973481,0.248300532232871,0.344007830176441,0.350724924116845,0.159006239168164,0.268086947856454,0.373012763570298,0.347791458580133
"Stacked: All excluding Task Contrast, eNet+RF",eNet_rf_set7,0.249003931553004,0.164410804493247,0.294355101371384,0.307128385694127,0.123841047391505,0.250940372637421,0.234326423288241,0.236201180158709
"Stacked: Resting and Task FC, eNet+RF",eNet_rf_set8,0.252584707136599,0.156424711407406,0.296592274053052,0.276417142439398,0.106782426768153,0.236727902468443,0.275305258660459,0.253554248779567
"Stacked: All, eNet+SVR",eNet_svr_set1,0.426721109465494,0.272069809794489,0.421748688584924,0.418574909005255,0.192854905963271,0.238855344199255,0.435598951079423,0.39347716700692
"Stacked: Task Contrast, eNet+SVR",eNet_svr_set2,0.381471619558867,0.229338795316196,0.363434015470134,0.3510068593457,0.132468518757867,0.151930678483456,0.361377890422543,0.400437840430674
"Stacked: Non Task, eNet+SVR",eNet_svr_set3,0.000751756213972,0.048589178895185,0.120819740389267,0.2065053110337,0.020646193756748,0.092271393955958,0.102298485113681,0.097409273864068
"Stacked: Task FC, eNet+SVR",eNet_svr_set4,0.258003006640687,0.133196440419057,0.319610316701521,0.26656723358548,0.109886651486407,0.281357621661878,0.310984072655609,0.256632343831034
"Stacked: Task Contrast & Task FC, eNet+SVR",eNet_svr_set5,0.422003950379273,0.249373264643336,0.454239422165829,0.390481655593845,0.193203807306856,0.256775113225261,0.426296226807726,0.411781959161483
"Stacked: All excluding Task FC, eNet+SVR",eNet_svr_set6,0.398109340108041,0.238613598582495,0.362296156625054,0.391454670576026,0.181151140286547,0.188249050197801,0.39773677483725,0.379196160591506
"Stacked: All excluding Task Contrast, eNet+SVR",eNet_svr_set7,0.220461985001147,0.143174922237129,0.298240967505078,0.296677008428004,0.09034326110474,0.272613172260413,0.283180140402291,0.233509582931984
"Stacked: Resting and Task FC, eNet+SVR",eNet_svr_set8,0.242743454532089,0.126915934713091,0.316552366755523,0.27225930675154,0.103318497418783,0.268263501064122,0.29550141386796,0.243553996384282
"Stacked: All, eNet+XGB",eNet_xgb_set1,0.414975733998676,0.234142960334302,0.426241159199335,0.384709764660654,0.177669030167203,0.279017661292091,0.400057295424779,0.39779116606775
"Stacked: Task Contrast, eNet+XGB",eNet_xgb_set2,0.342744371282556,0.23572922847053,0.359829096579644,0.266358124350851,0.116559259510027,0.180291087222962,0.338576269721495,0.382507029279205
"Stacked: Non Task, eNet+XGB",eNet_xgb_set3,0.031892716661169,0.087923896822035,0.13222413754971,0.21734875073448,0.065008860724774,0.128213579472349,0.06602583482191,0.10307986135283
"Stacked: Task FC, eNet+XGB",eNet_xgb_set4,0.268735330279941,0.147775627123687,0.312197472139098,0.290737196910292,0.080447500646093,0.247003023105969,0.278513821126715,0.272240670997884
"Stacked: Task Contrast & Task FC, eNet+XGB",eNet_xgb_set5,0.406018644240332,0.246228719481238,0.426481934682302,0.344672679611851,0.17096009631572,0.237730287849244,0.406778596273441,0.409869173126198
