name,label,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5,Fold_6,Fold_7
"Stacked: All excluding Task FC, eNet+XGB",eNet_xgb_set6,0.365919868156194,0.220045608628213,0.338204568014916,0.351488383792666,0.158954101034327,0.209203045182761,0.36999988817556,0.340774497856599
"Stacked: All excluding Task Contrast, eNet+XGB",eNet_xgb_set7,0.24424242331404,0.15707847940276,0.299240623088981,0.316643770514708,0.118215675024149,0.260541987430751,0.23068492528219,0.240226118276297
"Stacked: Resting and Task FC, eNet+XGB",eNet_xgb_set8,0.26156265391953,0.158430605441109,0.310895484408626,0.277899100681884,0.090167005468761,0.249517331337175,0.277174660760438,0.261748148538894
"Stacked: All, RF+eNet",rf_eNet_set1,0.225880450394815,0.138188444429772,0.193058588455282,0.18542022677103,0.15542253529305,0.18935491013778,0.214290094438414,0.18945938770433
"Stacked: Task Contrast, RF+eNet",rf_eNet_set2,0.291679796846612,0.170043050996261,0.217005476597232,0.22961362713534,0.219706017924034,0.157959368677307,0.248846470058104,0.229328742701843
"Stacked: Non Task, RF+eNet",rf_eNet_set3,0.072707102206136,0.051827389898569,0.052308554975281,0.096642903555258,0.114294473362688,0.162657083067893,0.118994221810638,0.053577456905102
"Stacked: Task FC, RF+eNet",rf_eNet_set4,0.20799435973047,0.095499226791693,0.189602972234058,0.138376957869621,0.052626286106409,0.192128963124164,0.209420092647307,0.16402308947796
"Stacked: Task Contrast & Task FC, RF+eNet",rf_eNet_set5,0.253589771528243,0.149884626272104,0.211922790189218,0.200102635772763,0.156465585112825,0.193561092009608,0.251656188433129,0.216669789326184
"Stacked: All excluding Task FC, RF+eNet",rf_eNet_set6,0.229679792978021,0.150147979377349,0.182103159504431,0.197699372123305,0.198846730895612,0.174886272588144,0.19681044524937,0.181614549391626
"Stacked: All excluding Task Contrast, RF+eNet",rf_eNet_set7,0.175313207975659,0.093082250021405,0.160101816797797,0.136892812307314,0.085998326716026,0.188583441715454,0.171276209193039,0.138790554016144
"Stacked: Resting and Task FC, RF+eNet",rf_eNet_set8,0.192036029740906,0.09203066892029,0.173208898040262,0.124700906611592,0.065188077762066,0.196535304288904,0.201724330431904,0.145014661093142
"Stacked: All, RF+RF",rf_rf_set1,0.206047370534452,0.128571146554708,0.180771595857911,0.176259796064172,0.127075662824334,0.176967325407076,0.205470692456082,0.180621990534764
"Stacked: Task Contrast, RF+RF",rf_rf_set2,0.293538490426353,0.159838473677752,0.232883519968281,0.212696828775447,0.1992964670705,0.129796222894615,0.228670242991876,0.202227236402702
"Stacked: Non Task, RF+RF",rf_rf_set3,0.065145647524202,0.034972019744047,0.047131429185976,0.075078521981982,0.099472495986141,0.162150789006552,0.104600544280702,0.055439273576455
"Stacked: Task FC, RF+RF",rf_rf_set4,0.212696161139156,0.10486042776877,0.201761735515357,0.171232637879868,0.051769792019143,0.181263015094676,0.239347349185004,0.183533909584716
"Stacked: Task Contrast & Task FC, RF+RF",rf_rf_set5,0.24576451296327,0.141488242703331,0.203007798679056,0.206642716989236,0.128303442274791,0.171108113332966,0.248143686439512,0.202644701148392
"Stacked: All excluding Task FC, RF+RF",rf_rf_set6,0.205697098611914,0.138264549895389,0.182111427245442,0.171414533302342,0.17535410711891,0.159843545257275,0.162346872389584,0.162801415133586
"Stacked: All excluding Task Contrast, RF+RF",rf_rf_set7,0.166947009508953,0.096197212974085,0.168268653220143,0.138652130981779,0.074199012868607,0.186205042690059,0.190002898905997,0.156962447845689
"Stacked: Resting and Task FC, RF+RF",rf_rf_set8,0.170245040251745,0.095126648960889,0.171183521597458,0.131356162629337,0.062503253344891,0.190434485706252,0.213705295412658,0.145952455254914
"Stacked: All, RF+SVR",rf_svr_set1,0.217087050803222,0.125358564065566,0.200927450040233,0.192599462699864,0.174674868784364,0.164297141867722,0.18882275758284,0.177038379355102
"Stacked: Task Contrast, RF+SVR",rf_svr_set2,0.27609837044301,0.154347331008949,0.224803890372538,0.213207887345753,0.216259669842164,0.139758650526482,0.225775202714862,0.199502230058625
"Stacked: Non Task, RF+SVR",rf_svr_set3,0.085837217812554,0.037444987007413,0.056877811293891,0.0925333964972,0.11647564771812,0.166371472131535,0.128564514297299,0.048495480220758
"Stacked: Task FC, RF+SVR",rf_svr_set4,0.202281042164412,0.083100825975878,0.200963837163162,0.153159899039317,0.037297726122584,0.18022825601059,0.24032396184016,0.187241192947077
"Stacked: Task Contrast & Task FC, RF+SVR",rf_svr_set5,0.238003480310884,0.13918297876295,0.204235302092512,0.208424544128323,0.159202799161094,0.158836694031347,0.246829213260771,0.207348391625417
"Stacked: All excluding Task FC, RF+SVR",rf_svr_set6,0.20960295136756,0.127522339733339,0.181341506235715,0.185552983419214,0.201504095375354,0.169238732408015,0.172449301362096,0.153177863510739
"Stacked: All excluding Task Contrast, RF+SVR",rf_svr_set7,0.169459055450221,0.074005050064716,0.169655274796272,0.138349579578823,0.101420525887001,0.189076344656787,0.185512568069146,0.142304688171302
"Stacked: Resting and Task FC, RF+SVR",rf_svr_set8,0.176672387582771,0.074426681472791,0.184217601530327,0.129347845590796,0.056716304440767,0.185876267496623,0.220656117203978,0.157140198148699
"Stacked: All, RF+XGB",rf_xgb_set1,0.190023365596648,0.111412675474074,0.165856799337432,0.170831169383501,0.118354921698017,0.150128956519736,0.15506717212476,0.174099342461662
"Stacked: Task Contrast, RF+XGB",rf_xgb_set2,0.267094326209576,0.139358262588543,0.22339371421447,0.2029540759685,0.18267900300516,0.098774012433319,0.192964024222317,0.184379861599913
"Stacked: Non Task, RF+XGB",rf_xgb_set3,0.067577511036511,0.02422577896099,0.046270493835217,0.064221112274514,0.103816294273055,0.151654306652366,0.082855175482683,0.066844087905334
"Stacked: Task FC, RF+XGB",rf_xgb_set4,0.216514203267495,0.115576189665965,0.210193692144869,0.168100885242082,0.049227601133386,0.17474194391398,0.242707197716827,0.197281463620215
"Stacked: Task Contrast & Task FC, RF+XGB",rf_xgb_set5,0.23351315847064,0.135176821016532,0.185619039759352,0.208889138705634,0.136996205867058,0.145157467073173,0.233600098227895,0.203773731060696
"Stacked: All excluding Task FC, RF+XGB",rf_xgb_set6,0.174436676926866,0.103557304346684,0.16700079203194,0.158615360712778,0.170028361879864,0.152230442699101,0.104596340407095,0.148679829139985
"Stacked: All excluding Task Contrast, RF+XGB",rf_xgb_set7,0.153124207691094,0.081077326098713,0.155084493746413,0.134888670257953,0.082723387371466,0.151294741928125,0.166020377547422,0.165287041464489
"Stacked: Resting and Task FC, RF+XGB",rf_xgb_set8,0.15281179624132,0.086009804593059,0.16717070156859,0.126265903562225,0.058600850701759,0.182951398230183,0.203194585645593,0.143973236867709
"Stacked: All, SVR+eNet",svr_eNet_set1,0.25330071447678,0.105507477102429,0.192782521812964,0.079472456687086,0.160222948110025,0.266957861385761,0.31386742170416,0.139935475498946
"Stacked: Task Contrast, SVR+eNet",svr_eNet_set2,0.256151986366475,0.109685315118433,0.145520226369274,0.083425548275844,0.1482108375587,0.105400551570051,0.237650717911041,0.065767131873895
"Stacked: Non Task, SVR+eNet",svr_eNet_set3,0.060315169624712,-0.009959405308221,0.1064303481396,0.208660218778214,0.022389568942993,0.017902888118599,0.059419162430093,0.060357262017235
"Stacked: Task FC, SVR+eNet",svr_eNet_set4,0.203452803181372,0.022385404630065,0.271018656282371,0.240597898799467,-0.010022030294071,0.334301337556062,0.271052537804824,0.265461646664611
"Stacked: Task Contrast & Task FC, SVR+eNet",svr_eNet_set5,0.264855765793865,0.105760902005426,0.190996466397768,0.079472456687086,0.143500628430789,0.268783712258378,0.349215079512368,0.128789690195832
"Stacked: All excluding Task FC, SVR+eNet",svr_eNet_set6,0.249610539040108,0.124000465136372,0.165363433381271,0.083425548275844,0.166648794703721,0.160454826537947,0.234629172450237,0.099622097329888
"Stacked: All excluding Task Contrast, SVR+eNet",svr_eNet_set7,0.195298725669433,0.031917677212037,0.238932884352323,0.287041716693919,0.075980126140981,0.320193341980817,0.257822382595487,0.22926334315712
"Stacked: Resting and Task FC, SVR+eNet",svr_eNet_set8,0.178892351923664,0.031917677212037,0.269096407166317,0.231424090837893,-0.01506794107503,0.333175491468288,0.237337498729001,0.233709681016609
"Stacked: All, SVR+RF",svr_rf_set1,0.232766946438435,0.009625497299151,0.241917050892586,0.077020780801609,0.169877219287548,0.290595667055114,0.269677647423248,0.100369523172915
"Stacked: Task Contrast, SVR+RF",svr_rf_set2,0.209273096811198,0.003514806765647,0.138693277908889,0.074452421922764,0.077346727864188,0.037232011460376,0.262961853918319,0.02144909258373
"Stacked: Non Task, SVR+RF",svr_rf_set3,-0.024552303359948,-0.061005437734151,0.039083971540751,0.146108324684125,-0.075377641586813,-0.017577925932047,-0.075888504459919,-0.034246102075932
"Stacked: Task FC, SVR+RF",svr_rf_set4,0.181763721713355,-0.048415030283697,0.259146006024463,0.184618143980324,-0.139287595074503,0.295155583216362,0.167985678245552,0.209267411972963
"Stacked: Task Contrast & Task FC, SVR+RF",svr_rf_set5,0.209924318421626,0.014945038090259,0.242884065805274,0.075908699095309,0.165641888130676,0.293970474475937,0.263837343727981,0.092208275866977
"Stacked: All excluding Task FC, SVR+RF",svr_rf_set6,0.168263536180649,0.009695704929499,0.157328590835352,0.077512128960639,0.083490182442346,0.06639775731394,0.258582587280959,0.048998179328974
"Stacked: All excluding Task Contrast, SVR+RF",svr_rf_set7,0.189335619090839,-0.033238645628197,0.279323300367195,0.291892976342952,-0.027364272538626,0.266517929472515,0.183838149953934,0.228871134682557
"Stacked: Resting and Task FC, SVR+RF",svr_rf_set8,0.145246877201144,-0.034115243086382,0.282552347051069,0.180107618762471,-0.128269949635656,0.267146482741363,0.13343992315528,0.203720177219742
"Stacked: All, SVR+SVR",svr_svr_set1,0.201252652097861,0.064503814606434,0.127315470132071,0.086074397447853,0.117622406745963,0.229262665168367,0.205064923144251,0.106304297998959
"Stacked: Task Contrast, SVR+SVR",svr_svr_set2,0.185219229391417,0.073536267083554,0.122398370060875,0.076596415947077,0.083361037854509,0.080557405693754,0.232951804125581,0.053817106667516
"Stacked: Non Task, SVR+SVR",svr_svr_set3,0.0491923860628,-0.059144176832057,0.104421692734671,0.197173343163535,0.023067625810735,-0.006057451245758,-0.115247691109364,0.050277442711231
"Stacked: Task FC, SVR+SVR",svr_svr_set4,0.153240247682982,-0.043830944591867,0.268421465798665,0.207331124532556,-0.219463968573947,0.257574088115482,0.181545912251626,0.173238922421677
"Stacked: Task Contrast & Task FC, SVR+SVR",svr_svr_set5,0.223906851640819,0.057065460851789,0.134924614009985,0.080718676443244,0.105104823733819,0.238536599967065,0.283960850149613,0.114858827251405
"Stacked: All excluding Task FC, SVR+SVR",svr_svr_set6,0.175181185667909,0.074203964621039,0.135897479534776,0.083035396632115,0.132453366632448,0.130258799679542,0.171371091407179,0.075161882446933
"Stacked: All excluding Task Contrast, SVR+SVR",svr_svr_set7,0.172478381080445,-0.025504150905221,0.230595556491579,0.264722167086073,0.079264213011118,0.305465572872256,0.154919173763382,0.232612857717493
"Stacked: Resting and Task FC, SVR+SVR",svr_svr_set8,0.1812989570625,-0.035500402401878,0.253969915438659,0.209203734303906,-0.2183255902543,0.261838149055555,0.115288066938344,0.174097275858594
"Stacked: All, SVR+XGB",svr_xgb_set1,0.213581386731324,0.039299339077075,0.190361321406405,0.077204287560898,0.129157185970142,0.183231364575246,0.256419844049074,0.095651726296595
"Stacked: Task Contrast, SVR+XGB",svr_xgb_set2,0.124315777113936,0.007134087245444,0.133127257055583,0.075445770430718,0.100687877565674,0.076938969578346,0.206365306421056,0.022341135068624
"Stacked: Non Task, SVR+XGB",svr_xgb_set3,-0.010870091424225,-0.06778307547502,-0.008280542608304,0.160263924316586,-0.115593217723069,-0.011014747874792,-0.055396916580838,-0.046488892928151
"Stacked: Task FC, SVR+XGB",svr_xgb_set4,0.161220465356476,-0.043148468510527,0.250397906253818,0.188838077850368,-0.21823870692015,0.287295600443611,0.160019544073484,0.148488478295821
"Stacked: Task Contrast & Task FC, SVR+XGB",svr_xgb_set5,0.145202367742733,0.050556033787969,0.203055130379977,0.076162688975288,0.12674313652311,0.18583670537405,0.263784289234567,0.090116131873964
"Stacked: All excluding Task FC, SVR+XGB",svr_xgb_set6,0.188200108753488,0.01647949714943,0.140965996419533,0.077788791010958,0.095033916444339,0.089960442402685,0.197824713117674,0.056375241009675
"Stacked: All excluding Task Contrast, SVR+XGB",svr_xgb_set7,0.156740345024461,-0.032590718059754,0.234348996612219,0.285783941364603,-0.053488334944688,0.255479046274619,0.123807724795643,0.218638011958287
"Stacked: Resting and Task FC, SVR+XGB",svr_xgb_set8,0.062850090633586,-0.03410888722805,0.252277614790804,0.17753162744096,-0.201045145557379,0.278871955777299,0.131343936494893,0.188583118050184
"Stacked: All, XGB+eNet",xgb_eNet_set1,0.242226243337717,0.123922339104639,0.189323850374879,0.232290005818766,0.099480710307684,0.214936471717452,0.225534885008127,0.203179077451936
"Stacked: Task Contrast, XGB+eNet",xgb_eNet_set2,0.33588583686859,0.082476370566782,0.11402903845963,0.227152240702703,0.138741342113464,0.163304730796237,0.197426997095657,0.247695357395374
"Stacked: Non Task, XGB+eNet",xgb_eNet_set3,-0.042848761401137,-0.033112524851693,0.045981061547501,0.124444889360373,-0.086520977345359,0.128814347718907,0.150456340068029,0.058391298034397
"Stacked: Task FC, XGB+eNet",xgb_eNet_set4,0.215120969610364,0.124338797572816,0.208605306803873,0.174187804140727,0.055694021174255,0.198138630915356,0.074022835516312,0.181044909489682
"Stacked: Task Contrast & Task FC, XGB+eNet",xgb_eNet_set5,0.246230554544669,0.134050847497298,0.210896794546546,0.235005369339987,0.119745088625581,0.220860428118735,0.228867998926455,0.237233321952737
"Stacked: All excluding Task FC, XGB+eNet",xgb_eNet_set6,0.171117159292817,0.08878477228236,0.130104619764667,0.234323286672203,0.104937170883552,0.195209717230078,0.219643897682487,0.192321454182551
"Stacked: All excluding Task Contrast, XGB+eNet",xgb_eNet_set7,0.191303702151731,0.109482394475976,0.176529280504252,0.190541432051108,0.045510677484668,0.191318026982419,0.189105681876391,0.154312807674424
"Stacked: Resting and Task FC, XGB+eNet",xgb_eNet_set8,0.189006696737878,0.114095048057461,0.18587843793426,0.176196111626328,0.044526365618498,0.202954012503454,0.187699506645936,0.157834321842203
"Stacked: All, XGB+RF",xgb_rf_set1,0.113809758622356,0.129120339450012,0.147653857696705,0.226859714793459,-0.091643305031507,0.072484468156499,0.05610924845082,0.151585095853149
"Stacked: Task Contrast, XGB+RF",xgb_rf_set2,0.339459399182814,0.062924601855444,0.068373314996744,0.213138825821056,0.103057412590115,0.150367166503126,-0.013602654608073,0.220471415198132
"Stacked: Non Task, XGB+RF",xgb_rf_set3,-0.099599709204793,-0.089120195463366,0.009119862071134,0.099902445967455,-0.114539873711778,0.048354479222083,0.123858210942054,0.046451346575174
"Stacked: Task FC, XGB+RF",xgb_rf_set4,0.177767501022451,0.115823856027376,0.181774199003639,0.158016878203997,-0.049720529098651,0.198301749878501,-0.011094654022643,0.132848181467119
"Stacked: Task Contrast & Task FC, XGB+RF",xgb_rf_set5,0.114498245621686,0.12882090813603,0.190534374284362,0.221595739723076,0.066505494289655,0.210642551459778,0.002012035263049,0.203598403580938
"Stacked: All excluding Task FC, XGB+RF",xgb_rf_set6,-0.057066087260267,0.082235025340821,0.028649439716416,0.224603277773396,-0.098608511517227,0.063890969508923,0.083819092606467,0.016859065495674
"Stacked: All excluding Task Contrast, XGB+RF",xgb_rf_set7,0.167342091038037,0.123349103542627,0.135976595213468,0.120339117776957,-0.108946002072305,0.070622766911476,0.047619787472157,0.110579160086458
"Stacked: Resting and Task FC, XGB+RF",xgb_rf_set8,0.16090975705834,0.118899658078481,0.150337096703803,0.168516829823195,-0.107070116703444,0.189218406106316,-0.008289985895196,-0.000600529234171
"Stacked: All, XGB+SVR",xgb_svr_set1,0.168373810434602,0.106319639414742,0.11121234597041,0.215510714834497,0.031091838525462,0.165383998108511,0.106420581372011,0.119079712643158
"Stacked: Task Contrast, XGB+SVR",xgb_svr_set2,0.31673631519149,0.056295106969969,0.096512186373776,0.210038535089128,0.107263045561339,0.149866453813119,0.097962603135962,0.250207346497772
"Stacked: Non Task, XGB+SVR",xgb_svr_set3,-0.066927520876133,-0.071131772364887,0.017997847431264,0.111458577927709,-0.119211332707317,0.075609749602652,0.109231850639444,0.048466180794652
"Stacked: Task FC, XGB+SVR",xgb_svr_set4,0.166183938827333,0.095813862324777,0.192693935458875,0.157702127324246,-0.019648950156517,0.185997790377639,0.008099185302046,0.130663650281588
"Stacked: Task Contrast & Task FC, XGB+SVR",xgb_svr_set5,0.18778448405553,0.111336507183587,0.162262900373459,0.221791408103476,0.093947874445315,0.205975548535256,0.05471374665723,0.206299657162107
"Stacked: All excluding Task FC, XGB+SVR",xgb_svr_set6,0.098289238653276,0.063176040861031,0.064093563462123,0.207539113888021,0.014973273152346,0.148484859914825,0.141352902581462,0.116970193453365
"Stacked: All excluding Task Contrast, XGB+SVR",xgb_svr_set7,0.154015010676942,0.080644695736692,0.104722441812683,0.1648500726707,-0.039906697610613,0.131800692260846,0.085706067759026,0.09066539401483
"Stacked: Resting and Task FC, XGB+SVR",xgb_svr_set8,0.147557759688587,0.084280799882946,0.17116495440553,0.159575571573298,-0.041490655056551,0.18992212320596,0.043971090590235,0.053181997011573
"Stacked: All, XGB+XGB",xgb_xgb_set1,0.153604247566702,0.105300478910439,0.08672557616603,0.217900896755056,0.016451895174425,0.122227145809988,0.075225864066293,0.087687237606183
"Stacked: Task Contrast, XGB+XGB",xgb_xgb_set2,0.329422380376298,0.028194110171076,0.077299678727771,0.206971971545225,0.112104617995927,0.127413650995717,0.066862339164676,0.229805498754462
"Stacked: Non Task, XGB+XGB",xgb_xgb_set3,-0.093291467725161,-0.084431847930045,0.030060243018006,0.109650239337443,-0.111562772184982,0.060971682552735,0.092049253150045,0.036936380020534
"Stacked: Task FC, XGB+XGB",xgb_xgb_set4,0.142901134354452,0.101321338572167,0.16670180633846,0.157223019934334,0.003403490310585,0.190950921654386,0.016333006214455,0.123141244409196
"Stacked: Task Contrast & Task FC, XGB+XGB",xgb_xgb_set5,0.158672546807947,0.108042834777313,0.150348908020592,0.212579444034598,0.107604443692399,0.187585650285776,0.045931497153369,0.191191882767298
"Stacked: All excluding Task FC, XGB+XGB",xgb_xgb_set6,0.01216729294754,0.0605663464483,0.060409948558826,0.212004184348321,-0.004487245257701,0.11010463478424,0.111406968242349,0.072637618326768
"Stacked: All excluding Task Contrast, XGB+XGB",xgb_xgb_set7,0.139025013166412,0.116168291225385,0.094021093893275,0.164223825187839,-0.034338209154902,0.114388536934919,0.073116418408525,0.080804782779447
"Stacked: Resting and Task FC, XGB+XGB",xgb_xgb_set8,0.142507855880117,0.109858282730996,0.126948327867831,0.147045000894054,-0.036203331032327,0.178124911746062,0.033242097768411,0.049241629121131
