,Fold_0,Fold_1,Fold_2,Fold_3,Fold_4,Fold_5,Fold_6,Fold_7
eNet_xgb_set5,0.6410718634175879,0.5146707418285594,0.6706746253909962,0.5984729930678172,0.47278983347852815,0.5277747543700695,0.6526828775875462,0.6404248796255254
eNet_xgb_set6,0.6072375454930528,0.48546856646438463,0.5844389329795117,0.6014063628997092,0.4642722377116998,0.5176159795109346,0.6329691581635151,0.5904554473437611
eNet_xgb_set7,0.49569440491947586,0.4353730544924246,0.5627863437183886,0.5639579575247406,0.39084530282274366,0.5273748523860016,0.5246829385514302,0.4984823500671678
eNet_xgb_set8,0.5129045610755072,0.43500418950477754,0.5865694347486301,0.5302640691896158,0.36145221359865454,0.5116640962482191,0.5602388571750123,0.5127343414595598
rf_eNet_set1,0.609101523646744,0.4610242203991778,0.5910043316863639,0.6238331769111135,0.4485962081859318,0.5366300034654196,0.6508206989752865,0.5540228449360118
rf_eNet_set2,0.6146018557556325,0.455297648054953,0.5831774962162029,0.6168774250602358,0.516810612824685,0.4320682256993671,0.6517154057638332,0.5876202622841512
rf_eNet_set3,0.2889744735547931,0.2481144092825905,0.22970230576467682,0.3649058123117581,0.34827401382326095,0.4564551945567693,0.4215196509048488,0.2633273899775405
rf_eNet_set4,0.5185462740663105,0.36227374535487467,0.5001115177305553,0.46268767177972103,0.24077981374271715,0.4736578642949326,0.5513946968433532,0.44177764834346284
rf_eNet_set5,0.6181723186148045,0.45826461867711166,0.6064439227412177,0.6202702437371554,0.433482988126456,0.5135843148734571,0.6690756762960988,0.5818279601017913
rf_eNet_set6,0.6081369271486963,0.476775578318208,0.5665709390077289,0.630934003850486,0.5249256469216524,0.5211122677529123,0.638522513505418,0.5438710292624498
rf_eNet_set7,0.5028149119624078,0.36770018154442435,0.4801107070719389,0.4980301062989442,0.3002088566785289,0.5099607768013605,0.5430145399322986,0.42119967102088407
rf_eNet_set8,0.5089652591890093,0.3650345161734701,0.4846617040194442,0.45785138435065664,0.26298798914192656,0.4915692032591388,0.547183205746983,0.41510517075640385
rf_rf_set1,0.5465903361026718,0.4192439697954922,0.5459422487928163,0.5727881801829138,0.38452534589749354,0.5051484517085312,0.5853395149677051,0.5160816833688782
rf_rf_set2,0.6250885637128039,0.42780086131760064,0.5956848147888957,0.5836351109769521,0.4926942592093013,0.38471820465070894,0.6123543659935827,0.5376899447238948
rf_rf_set3,0.2727375910842293,0.21966686847737626,0.22181450939002106,0.3207859568854584,0.31856011535294826,0.4384590766817293,0.37491519345974145,0.27491426954563936
rf_rf_set4,0.5029706366180329,0.367506527038186,0.5124771209659966,0.5004844082545661,0.2410891118414886,0.44270866352659066,0.5634032488640122,0.46879555114099336
rf_rf_set5,0.5859532407871078,0.42436813101123394,0.5734500585220494,0.6115476338922787,0.3878223645190018,0.4684127692325325,0.6329264722632612,0.5576284088245327
rf_rf_set6,0.5555589995112908,0.4362560463904598,0.5604033019804073,0.5567959450917549,0.47720092335862596,0.4962442892988499,0.5453636720650863,0.49137651491934176
rf_rf_set7,0.45885884626639867,0.36505935679192414,0.47847658524518816,0.4701041859409234,0.27657698851630974,0.48157471064363555,0.5294516608028468,0.4378194067570488
rf_rf_set8,0.4578710186511198,0.3633244970338986,0.47496326939038547,0.45635171196505336,0.2611499555160538,0.46990226929437307,0.5365629629189778,0.4142274516718077
rf_svr_set1,0.6002972496910945,0.4244890264983342,0.6105358705359574,0.62624291099504,0.5012003670213636,0.49090117624246254,0.6096964493408779,0.5339961497404349
rf_svr_set2,0.5972662015955614,0.42591218304090683,0.5828570467131365,0.5839299415049297,0.5042570543579019,0.3971117458142567,0.5998764717648868,0.5370136869132816
rf_svr_set3,0.31384314940931335,0.2281085666155668,0.24242305355925547,0.35079612292970314,0.34576811341698643,0.4491370529654437,0.41873558923046095,0.26426483445165216
rf_svr_set4,0.5067616935490264,0.3439508762680408,0.5152113596796704,0.5027375102698005,0.21954952357581875,0.4376995432746287,0.5660720162808692,0.47468258214997106
rf_svr_set5,0.5982772694597112,0.42976118915007117,0.5914122264539917,0.6338850430192067,0.45024164836631153,0.44125195629948655,0.6533791306182901,0.586261147307916
rf_svr_set6,0.577431977812086,0.4313112334370405,0.5540848636292166,0.5853772691802472,0.5291647360213574,0.5105538501470442,0.5694172055797257,0.47637136882683606
rf_svr_set7,0.48701713876479286,0.3220377852047358,0.4925627376941161,0.48949114840674746,0.3320021016660465,0.4883719450866331,0.5421435744768273,0.4191535589438728
rf_svr_set8,0.4848490273728141,0.3399127383440641,0.5013166230630173,0.4819933960041485,0.2533124046535599,0.45613617344918855,0.5516824884136449,0.43186681625401585
rf_xgb_set1,0.5118304582376697,0.38909791154113404,0.5476532046263671,0.5499364058428482,0.3813880789111641,0.47753971417058083,0.5423392862842807,0.5173993679838241
rf_xgb_set2,0.5850717990572643,0.39796146393235293,0.5867235729803102,0.5606899570374182,0.4682727397819769,0.3377374683481658,0.5593793157086396,0.505514521901058
rf_xgb_set3,0.27597948667370786,0.20368894298163062,0.2219817564789648,0.3028836740055878,0.32381411033289864,0.42945283029880865,0.34093313011818244,0.2868273612639111
rf_xgb_set4,0.5070796259689474,0.38365552098828526,0.5236367710946072,0.5015616238597205,0.23327505896862222,0.43638078859845086,0.5711536262725633,0.4853188048885858
rf_xgb_set5,0.5663998012728236,0.40527954374781255,0.5643343449771174,0.6049898565224592,0.4130141994918724,0.4329222276396692,0.6183816845947729,0.5691807037371488
rf_xgb_set6,0.4883402700074541,0.3623553482370485,0.5445603783035693,0.5270227341532351,0.46524928627223905,0.49026764348065105,0.4548334442080398,0.47116280401162525
rf_xgb_set7,0.4395505900062968,0.3280227270218321,0.46055876108757143,0.45511834138762447,0.2896311283236803,0.44698406900415916,0.5047132455671357,0.4459945776642984
rf_xgb_set8,0.4295976595899106,0.3484572484613929,0.4714442948635085,0.455184296598549,0.250983263085095,0.45614767559122993,0.5320658751252796,0.40616905145900173
svr_eNet_set1,0.5082446760891352,0.34340518774646495,0.4844989052231548,0.31752402920340145,0.4067333358673921,0.5498547593118945,0.6316501044076817,0.4012529641887875
svr_eNet_set2,0.5103826333695831,0.3430666846576196,0.41299139667351925,0.32533604749275247,0.3920834151864667,0.3320293974996829,0.5886570865406535,0.2705185858178446
svr_eNet_set3,0.31617883340974856,0.2920161841619606,0.3321634524894399,0.47443118431911907,0.28566726138948684,0.26541565415168356,0.3579242315358915,0.3499316698729048
svr_eNet_set4,0.4872073253335887,0.32884396956850576,0.5324659610031639,0.5069168301050767,0.30861913795955,0.5932376761608963,0.5638583940078868,0.5254870889982093
svr_eNet_set5,0.5150025699196856,0.34281094881888247,0.4689012962222111,0.31752402920340145,0.3808042227983022,0.5433508154696429,0.6536109968074975,0.37981317067195497
svr_eNet_set6,0.508872282749947,0.37310526775355046,0.4667469226408427,0.32533604749275247,0.4211795615080326,0.4271719700645147,0.5595700429715871,0.3343328249837757
svr_eNet_set7,0.45115032167898034,0.32945142234306385,0.49725116477913167,0.5365832503916599,0.340190488294673,0.5807955941923306,0.5448061002657567,0.48873570240499253
svr_eNet_set8,0.4573458530969692,0.32945142234306385,0.5299666715124626,0.4914742671412272,0.2984130691535283,0.5932721919580828,0.540071835512721,0.49986063200622266
svr_rf_set1,0.4833381760127111,0.2555691090433775,0.5435993415378684,0.31387997318098043,0.413411582446911,0.5546534827011083,0.5667555513187279,0.34128291504749386
svr_rf_set2,0.479766751339596,0.16678096167732875,0.3904889487780739,0.3107586781939802,0.2933823024195272,0.2280344292387851,0.5711108091088535,0.19956323621590044
svr_rf_set3,0.2800812831109125,0.2881798779990892,0.2960105263831015,0.4412754266256693,0.279302052604812,0.2565223461578909,0.3496664274089192,0.32227336635418014
svr_rf_set4,0.5012201501362421,0.3173313570098265,0.5311159856225722,0.5105314752556845,0.282991600537734,0.5900454292051349,0.5344583806917541,0.5216281850413967
svr_rf_set5,0.4743328177374126,0.2554157659752895,0.527924822511342,0.3122277041485268,0.40702518791662556,0.550744623218137,0.5534192713395257,0.3280463381066223
svr_rf_set6,0.4254214797673769,0.1905437708870228,0.42637217889461754,0.3147717301076354,0.30229166557120096,0.26896672421785195,0.5622253631499738,0.2502010780600046
svr_rf_set7,0.4688050124886465,0.32476437980898165,0.5364169562751679,0.5481154461032782,0.3104796516216968,0.5491882475814667,0.518718912715106,0.5107121670351046
svr_rf_set8,0.46733087270028545,0.3260925650674606,0.547230647129022,0.4999605448456523,0.26792890409276693,0.5790507894127019,0.5128427660148602,0.5153102465947197
svr_svr_set1,0.4572368354365719,0.31670323903265796,0.37471602633752726,0.3254476902275095,0.34595843581378494,0.5084825054273695,0.5378527297696523,0.3391559649347697
svr_svr_set2,0.45645070641116287,0.2924055684763364,0.35986291924094954,0.31205122763973264,0.2948524607954491,0.28764048520201263,0.5416600969012965,0.26758062341121425
svr_svr_set3,0.31238726100379144,0.28369559245291287,0.33282100372255535,0.4723479622835759,0.28790805234228467,0.24564818805115657,0.2436136070008651,0.3472105721395781
svr_svr_set4,0.48135592771218383,0.32123357991493173,0.5387500077709597,0.4822678306736802,0.2725413718926603,0.5582878874319143,0.5563979820911961,0.520231042490656
svr_svr_set5,0.47675600188425254,0.3193863436726394,0.38392222154405353,0.3171631909113902,0.3265270393920404,0.5081162802481833,0.6103841428351233,0.3499028554985854
svr_svr_set6,0.43106986548627724,0.29808355594009067,0.39790821237950136,0.3213292486910636,0.3685044372537703,0.3704803812132503,0.4736266466737229,0.29548469325293464
svr_svr_set7,0.42305584208913016,0.3163393250538119,0.4842237658677599,0.5157943463580634,0.33662499753888575,0.5614725612823652,0.4558960903666305,0.49279351083531703
svr_svr_set8,0.48585818212781173,0.3147321062016942,0.5287747738248832,0.47383536148511657,0.25734507330429923,0.5655931817043083,0.5082577638371303,0.5190178177027602
svr_xgb_set1,0.46265141908432506,0.2735958081494346,0.4765712492355022,0.31232315356209295,0.35999934328705757,0.44225052476823445,0.5681120818460961,0.32526810274947293
svr_xgb_set2,0.42205023118359364,0.1741788840067241,0.38323100001841115,0.3100137473376905,0.3185201880700417,0.2824343657173215,0.5047150504658284,0.1982609089484753
svr_xgb_set3,0.2851248354453362,0.27609667085578515,0.25529946250874913,0.4409566302511985,0.25680276550209075,0.2554517868952394,0.3347666622197349,0.3170427579502667
svr_xgb_set4,0.48821983061029883,0.3184130464968926,0.5302239066273116,0.5087391871999345,0.2579387413272926,0.5899316606421255,0.5342498651850953,0.494781319429198
svr_xgb_set5,0.4195356392162594,0.28032007874117215,0.4929703483386445,0.31052375482326744,0.3582183446468453,0.43611819156982135,0.5664446268926212,0.3141069482109982
svr_xgb_set6,0.43927439251682376,0.19208002782082112,0.40381851072258534,0.31287143579767956,0.3109126474034602,0.3031927943848021,0.5027141112246081,0.26024785388762717
svr_xgb_set7,0.4474850687266334,0.3212655052013794,0.5067352226301185,0.5404698040811959,0.2962769886653467,0.5371990856450084,0.4900486202288049,0.49847713617748646
svr_xgb_set8,0.4230664410520656,0.32256498962180913,0.5279233559735806,0.4820375251012817,0.23836624231317263,0.583457219136162,0.5199429194952222,0.5058314696535177
xgb_eNet_set1,0.5495115593737212,0.38904504321232514,0.5632916713186826,0.6273206910349719,0.3168974075719917,0.5264296099309109,0.6061570593250768,0.5168204572496173
xgb_eNet_set2,0.5851709228402617,0.31214192381758715,0.37300058717458323,0.5742313990852808,0.3790728843184432,0.41218672003859963,0.5204197950481017,0.5245915435523298
xgb_eNet_set3,0.1857061768299156,0.14855127041999633,0.2162671213372924,0.36545292545528407,0.11204961037190367,0.36675354095344626,0.45113700615346675,0.2764562133809543
xgb_eNet_set4,0.4951125700774408,0.3982118090691918,0.5104340134237856,0.4759464830688764,0.25281903334529077,0.4496343117298889,0.3216930889640346,0.44538785225794475
xgb_eNet_set5,0.5461030357181762,0.41038197819873284,0.5640697756963009,0.6168654133065221,0.3500578720047227,0.500674688381125,0.5825422033841989,0.5604140298567355
xgb_eNet_set6,0.44152084482122467,0.3020112704937436,0.41755717454140573,0.6089520021989265,0.3241353700841665,0.5010160886195314,0.5918972719845306,0.48606052109377323
xgb_eNet_set7,0.47398905223621124,0.3641455398169913,0.5063863115173621,0.5106362549924657,0.2313627590049609,0.4644255034418432,0.5171013193947034,0.42009059843936863
xgb_eNet_set8,0.47131233074293255,0.38469380005085574,0.4894213352483863,0.48533717123162484,0.23276342661020072,0.458495681793495,0.4885806311794798,0.42096066176374014
xgb_rf_set1,0.34519313396557366,0.40412809594569704,0.458712353296635,0.6091684002226957,0.11728498448595093,0.28782117923163947,0.31218261280523224,0.42355480405149254
xgb_rf_set2,0.6003841971228885,0.30844856627030093,0.3060439191156954,0.5486362158393355,0.3415157723282174,0.3894808064070526,0.21251830605709726,0.4772433588233984
xgb_rf_set3,0.17751548966354927,0.11482745738784435,0.18382533435352072,0.3321897504337782,0.1150540533911108,0.2610645963263578,0.41039400304993856,0.26407694520772595
xgb_rf_set4,0.43204420029761625,0.3941395022035982,0.4530144327640889,0.4457133284948095,0.193533855182565,0.44564916710194524,0.22803815238869132,0.37341780540187797
xgb_rf_set5,0.3472855737136657,0.40654348114754424,0.5049923388477209,0.5953265206963805,0.2837904048070562,0.47662426046196105,0.23319111997037267,0.4986577990082324
xgb_rf_set6,0.21681557694810388,0.2995385119720414,0.2076517083130332,0.5867140715738817,0.11955169947339617,0.2773048397820714,0.3502390303606553,0.2437577536097493
xgb_rf_set7,0.4278159446297751,0.393681027999054,0.4169765709600966,0.35604682242024743,0.10573101948308551,0.28809388558788673,0.3041275765880681,0.3517881039323121
xgb_rf_set8,0.4197538199778482,0.398952581836635,0.41619308944058875,0.46468021864991677,0.10847922663626038,0.4366425995350658,0.23198673769647804,0.22546463665860378
xgb_svr_set1,0.4305283361882445,0.361660496290564,0.3662653314734856,0.5852034370191889,0.22153952476641928,0.44366262342723484,0.41796271279854436,0.3688979625328842
xgb_svr_set2,0.5801444014877892,0.3009062218010016,0.33856468492672287,0.5479016152657288,0.3406159523017457,0.39039292952762505,0.35698618564070456,0.5175268873730516
xgb_svr_set3,0.18685988909290854,0.11821684433743884,0.1800948920996133,0.34564290190236624,0.10927774209133553,0.2898028509300361,0.38662819571674845,0.2682045071559641
xgb_svr_set4,0.4179016070253431,0.3704666220853577,0.4632269121866376,0.44146423635521703,0.19500029593537177,0.43128841173611865,0.2443461545713898,0.37105779164230274
xgb_svr_set5,0.45021988994505735,0.38202242987898155,0.4680073636447388,0.598480417837665,0.310002841107309,0.47120913474429693,0.3034094691450923,0.5024970259685566
xgb_svr_set6,0.36208349660914957,0.26415989405317664,0.2560809449986856,0.5534152783545625,0.20798150625288797,0.4139205804453242,0.4614406097822793,0.364075688336227
xgb_svr_set7,0.40817932013035185,0.3236459776683869,0.33801663258118214,0.4359389479911749,0.14900715466842845,0.3710418543248287,0.36028432674230626,0.32251315992327045
xgb_svr_set8,0.3972034681183564,0.35128374338863155,0.45017395020854734,0.4391461378357102,0.15047911337242117,0.43687658471469826,0.28865674433154065,0.2752373640713811
xgb_xgb_set1,0.4008139192596853,0.3669416422769528,0.3054079977062737,0.5999703189049422,0.20567673991828828,0.3641276336951091,0.3566841496429738,0.31726222047900704
xgb_xgb_set2,0.5901068396637019,0.26232980945055523,0.3134055299263525,0.5446252502218945,0.3451711930115886,0.364096315328442,0.3137406827070438,0.48810634730501723
xgb_xgb_set3,0.1763952004240338,0.11396292971463182,0.19592542817091058,0.34240031729305753,0.11194193419480877,0.2710135542480958,0.36659928624546845,0.25384273351830555
xgb_xgb_set4,0.379523122671658,0.37065769024034456,0.43645186028277166,0.43262159851172866,0.2168816031313704,0.43706352808637516,0.2576374760283104,0.35823730370243445
xgb_xgb_set5,0.4011781758799394,0.3735071312666988,0.45550280178897185,0.577494193681457,0.32827276985782883,0.44546797510378144,0.2883968720031885,0.4767585031262452
xgb_xgb_set6,0.2733443581259878,0.2579084437774779,0.24925504038897717,0.5759560398339683,0.18772319543570992,0.34574239498400783,0.4061625532901698,0.2982895990431086
xgb_xgb_set7,0.37862069873366944,0.3740417743713434,0.3209090766132777,0.42790789351496006,0.1549108068551623,0.34676690638617247,0.3437981090740081,0.3061090250968777
xgb_xgb_set8,0.38486213967775984,0.381944861045021,0.3832868239638839,0.4171195978730897,0.15463447763184585,0.42350654344618516,0.27866987418932376,0.26967959620720866
